None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
Dataset: msmarco-passage/trec-dl-2020, Relevance levels: [0, 1, 2, 3]
Using pos_rel=3, neg_rel=0
Note: 8/54 queries skipped (missing docs at pos=3 or neg=0)
Running original evaluation with amazon-bedrock...
Querying amazon-bedrock:  31%|###       | 1256/4096 [00:57<02:14, 21.15it/s]
Querying amazon-bedrock:  31%|###       | 1260/4096 [00:57<02:05, 22.63it/s]
Querying amazon-bedrock:  31%|###       | 1264/4096 [00:58<02:35, 18.23it/s]
Querying amazon-bedrock:  31%|###       | 1268/4096 [00:58<02:17, 20.57it/s]
Querying amazon-bedrock:  31%|###1      | 1272/4096 [00:58<02:07, 22.13it/s]
Querying amazon-bedrock:  31%|###1      | 1276/4096 [00:58<01:58, 23.89it/s]
Querying amazon-bedrock:  31%|###1      | 1280/4096 [00:58<01:54, 24.67it/s]
Querying amazon-bedrock:  31%|###1      | 1284/4096 [00:58<02:03, 22.72it/s]
Querying amazon-bedrock:  31%|###1      | 1288/4096 [00:59<02:03, 22.79it/s]
Querying amazon-bedrock:  32%|###1      | 1292/4096 [00:59<02:05, 22.38it/s]
Querying amazon-bedrock:  32%|###1      | 1296/4096 [00:59<02:54, 16.07it/s]
Querying amazon-bedrock:  32%|###1      | 1300/4096 [00:59<02:28, 18.81it/s]
Querying amazon-bedrock:  32%|###1      | 1304/4096 [00:59<02:12, 21.07it/s]
Querying amazon-bedrock:  32%|###1      | 1308/4096 [01:00<02:11, 21.23it/s]
Querying amazon-bedrock:  32%|###2      | 1312/4096 [01:00<02:07, 21.84it/s]
Querying amazon-bedrock:  32%|###2      | 1316/4096 [01:00<02:05, 22.24it/s]
Querying amazon-bedrock:  32%|###2      | 1320/4096 [01:00<01:59, 23.30it/s]
Querying amazon-bedrock:  32%|###2      | 1324/4096 [01:00<02:21, 19.63it/s]
Querying amazon-bedrock:  32%|###2      | 1328/4096 [01:01<02:11, 20.98it/s]
Querying amazon-bedrock:  33%|###2      | 1332/4096 [01:01<02:04, 22.28it/s]
Querying amazon-bedrock:  33%|###2      | 1336/4096 [01:01<01:57, 23.43it/s]
Querying amazon-bedrock:  33%|###2      | 1340/4096 [01:01<01:51, 24.79it/s]
Querying amazon-bedrock:  33%|###2      | 1344/4096 [01:01<02:16, 20.19it/s]
Querying amazon-bedrock:  33%|###2      | 1348/4096 [01:02<02:33, 17.96it/s]
Querying amazon-bedrock:  33%|###3      | 1352/4096 [01:02<02:10, 20.97it/s]
Querying amazon-bedrock:  33%|###3      | 1356/4096 [01:02<01:57, 23.29it/s]
Querying amazon-bedrock:  33%|###3      | 1360/4096 [01:02<01:45, 25.83it/s]
Querying amazon-bedrock:  33%|###3      | 1364/4096 [01:02<01:35, 28.58it/s]
Querying amazon-bedrock:  33%|###3      | 1368/4096 [01:02<01:39, 27.47it/s]
Querying amazon-bedrock:  33%|###3      | 1372/4096 [01:02<01:34, 28.69it/s]
Querying amazon-bedrock:  34%|###3      | 1376/4096 [01:02<01:32, 29.45it/s]
Querying amazon-bedrock:  34%|###3      | 1380/4096 [01:03<01:51, 24.34it/s]
Querying amazon-bedrock:  34%|###3      | 1384/4096 [01:03<01:57, 23.12it/s]
Querying amazon-bedrock:  34%|###3      | 1388/4096 [01:03<02:02, 22.04it/s]
Querying amazon-bedrock:  34%|###3      | 1392/4096 [01:03<02:00, 22.51it/s]
Querying amazon-bedrock:  34%|###4      | 1396/4096 [01:03<02:19, 19.33it/s]
Querying amazon-bedrock:  34%|###4      | 1400/4096 [01:04<02:00, 22.44it/s]
Querying amazon-bedrock:  34%|###4      | 1404/4096 [01:04<01:47, 25.00it/s]
Querying amazon-bedrock:  34%|###4      | 1408/4096 [01:04<01:39, 26.95it/s]
Querying amazon-bedrock:  34%|###4      | 1412/4096 [01:04<01:56, 23.06it/s]
Querying amazon-bedrock:  35%|###4      | 1416/4096 [01:04<01:51, 24.10it/s]
Querying amazon-bedrock:  35%|###4      | 1420/4096 [01:04<01:46, 25.12it/s]
Querying amazon-bedrock:  35%|###4      | 1424/4096 [01:05<01:55, 23.17it/s]
Querying amazon-bedrock:  35%|###4      | 1428/4096 [01:05<01:48, 24.55it/s]
Querying amazon-bedrock:  35%|###4      | 1432/4096 [01:05<01:44, 25.42it/s]
Querying amazon-bedrock:  35%|###5      | 1436/4096 [01:05<01:37, 27.31it/s]
Querying amazon-bedrock:  35%|###5      | 1440/4096 [01:05<01:33, 28.49it/s]
Querying amazon-bedrock:  35%|###5      | 1444/4096 [01:05<01:30, 29.37it/s]
Querying amazon-bedrock:  35%|###5      | 1448/4096 [01:05<01:50, 23.88it/s]
Querying amazon-bedrock:  35%|###5      | 1452/4096 [01:06<01:43, 25.53it/s]
Querying amazon-bedrock:  36%|###5      | 1456/4096 [01:06<01:33, 28.26it/s]
Querying amazon-bedrock:  36%|###5      | 1460/4096 [01:06<01:41, 25.97it/s]
Querying amazon-bedrock:  36%|###5      | 1464/4096 [01:06<01:36, 27.20it/s]
Querying amazon-bedrock:  36%|###5      | 1468/4096 [01:06<01:58, 22.12it/s]
Querying amazon-bedrock:  36%|###5      | 1472/4096 [01:06<01:58, 22.20it/s]
Querying amazon-bedrock:  36%|###6      | 1476/4096 [01:07<01:47, 24.45it/s]
Querying amazon-bedrock:  36%|###6      | 1480/4096 [01:07<01:57, 22.30it/s]
Querying amazon-bedrock:  36%|###6      | 1484/4096 [01:07<02:27, 17.70it/s]
Querying amazon-bedrock:  36%|###6      | 1488/4096 [01:07<02:17, 19.01it/s]
Querying amazon-bedrock:  36%|###6      | 1492/4096 [01:07<02:13, 19.58it/s]
Querying amazon-bedrock:  37%|###6      | 1496/4096 [01:08<02:04, 20.95it/s]
Querying amazon-bedrock:  37%|###6      | 1500/4096 [01:08<02:15, 19.14it/s]
Querying amazon-bedrock:  37%|###6      | 1504/4096 [01:08<02:11, 19.77it/s]
Querying amazon-bedrock:  37%|###6      | 1508/4096 [01:08<02:08, 20.11it/s]
Querying amazon-bedrock:  37%|###6      | 1512/4096 [01:09<02:23, 18.06it/s]
Querying amazon-bedrock:  37%|###7      | 1516/4096 [01:09<02:22, 18.16it/s]
Querying amazon-bedrock:  37%|###7      | 1520/4096 [01:09<02:08, 20.11it/s]
Querying amazon-bedrock:  37%|###7      | 1524/4096 [01:09<02:00, 21.36it/s]
Querying amazon-bedrock:  37%|###7      | 1528/4096 [01:09<01:51, 23.08it/s]
Querying amazon-bedrock:  37%|###7      | 1532/4096 [01:09<01:48, 23.72it/s]
Querying amazon-bedrock:  38%|###7      | 1536/4096 [01:10<01:46, 24.09it/s]
Querying amazon-bedrock:  38%|###7      | 1540/4096 [01:10<01:44, 24.52it/s]
Querying amazon-bedrock:  38%|###7      | 1544/4096 [01:10<01:58, 21.54it/s]
Querying amazon-bedrock:  38%|###7      | 1548/4096 [01:10<01:49, 23.31it/s]
Querying amazon-bedrock:  38%|###7      | 1552/4096 [01:10<01:45, 24.18it/s]
Querying amazon-bedrock:  38%|###7      | 1556/4096 [01:10<01:42, 24.83it/s]
Querying amazon-bedrock:  38%|###8      | 1560/4096 [01:11<01:40, 25.25it/s]
Querying amazon-bedrock:  38%|###8      | 1564/4096 [01:11<01:34, 26.72it/s]
Querying amazon-bedrock:  38%|###8      | 1568/4096 [01:11<01:32, 27.40it/s]
Querying amazon-bedrock:  38%|###8      | 1572/4096 [01:11<01:32, 27.15it/s]
Querying amazon-bedrock:  38%|###8      | 1576/4096 [01:11<01:59, 21.04it/s]
Querying amazon-bedrock:  39%|###8      | 1580/4096 [01:11<02:00, 20.95it/s]
Querying amazon-bedrock:  39%|###8      | 1584/4096 [01:12<01:52, 22.24it/s]
Querying amazon-bedrock:  39%|###8      | 1588/4096 [01:12<01:48, 23.07it/s]
Querying amazon-bedrock:  39%|###8      | 1592/4096 [01:12<01:45, 23.72it/s]
Querying amazon-bedrock:  39%|###8      | 1596/4096 [01:12<01:37, 25.73it/s]
Querying amazon-bedrock:  39%|###9      | 1600/4096 [01:12<01:29, 27.89it/s]
Querying amazon-bedrock:  39%|###9      | 1604/4096 [01:12<02:11, 18.89it/s]
Querying amazon-bedrock:  39%|###9      | 1608/4096 [01:13<02:04, 19.98it/s]
Querying amazon-bedrock:  39%|###9      | 1612/4096 [01:13<02:09, 19.21it/s]
Querying amazon-bedrock:  39%|###9      | 1616/4096 [01:13<01:56, 21.21it/s]
Querying amazon-bedrock:  40%|###9      | 1620/4096 [01:13<01:42, 24.12it/s]
Querying amazon-bedrock:  40%|###9      | 1624/4096 [01:13<01:42, 24.10it/s]
Querying amazon-bedrock:  40%|###9      | 1628/4096 [01:14<02:01, 20.23it/s]
Querying amazon-bedrock:  40%|###9      | 1632/4096 [01:14<01:48, 22.61it/s]
Querying amazon-bedrock:  40%|###9      | 1636/4096 [01:14<01:43, 23.78it/s]
Querying amazon-bedrock:  40%|####      | 1640/4096 [01:14<01:45, 23.24it/s]
Querying amazon-bedrock:  40%|####      | 1644/4096 [01:14<01:40, 24.46it/s]
Querying amazon-bedrock:  40%|####      | 1648/4096 [01:14<01:34, 25.92it/s]
Querying amazon-bedrock:  40%|####      | 1652/4096 [01:14<01:31, 26.64it/s]
Querying amazon-bedrock:  40%|####      | 1656/4096 [01:15<01:28, 27.54it/s]
Querying amazon-bedrock:  41%|####      | 1660/4096 [01:15<01:38, 24.81it/s]
Querying amazon-bedrock:  41%|####      | 1664/4096 [01:15<01:49, 22.29it/s]
Querying amazon-bedrock:  41%|####      | 1668/4096 [01:15<01:38, 24.60it/s]
Querying amazon-bedrock:  41%|####      | 1672/4096 [01:15<01:30, 26.88it/s]
Querying amazon-bedrock:  41%|####      | 1676/4096 [01:15<01:31, 26.42it/s]
Querying amazon-bedrock:  41%|####1     | 1680/4096 [01:16<01:26, 27.87it/s]
Querying amazon-bedrock:  41%|####1     | 1684/4096 [01:16<01:39, 24.32it/s]
Querying amazon-bedrock:  41%|####1     | 1688/4096 [01:16<01:40, 23.92it/s]
Querying amazon-bedrock:  41%|####1     | 1692/4096 [01:16<01:47, 22.34it/s]
Querying amazon-bedrock:  41%|####1     | 1696/4096 [01:16<01:38, 24.25it/s]
Querying amazon-bedrock:  42%|####1     | 1700/4096 [01:16<01:31, 26.05it/s]
Querying amazon-bedrock:  42%|####1     | 1704/4096 [01:17<01:34, 25.23it/s]
Querying amazon-bedrock:  42%|####1     | 1708/4096 [01:17<01:29, 26.56it/s]
Querying amazon-bedrock:  42%|####1     | 1712/4096 [01:17<01:34, 25.28it/s]
Querying amazon-bedrock:  42%|####1     | 1716/4096 [01:17<01:34, 25.29it/s]
Querying amazon-bedrock:  42%|####1     | 1720/4096 [01:17<01:52, 21.19it/s]
Querying amazon-bedrock:  42%|####2     | 1724/4096 [01:17<01:52, 21.01it/s]
Querying amazon-bedrock:  42%|####2     | 1728/4096 [01:18<01:45, 22.41it/s]
Querying amazon-bedrock:  42%|####2     | 1732/4096 [01:18<01:40, 23.51it/s]
Querying amazon-bedrock:  42%|####2     | 1736/4096 [01:18<01:41, 23.24it/s]
Querying amazon-bedrock:  42%|####2     | 1740/4096 [01:18<01:38, 23.84it/s]
Querying amazon-bedrock:  43%|####2     | 1744/4096 [01:18<01:31, 25.63it/s]
Querying amazon-bedrock:  43%|####2     | 1748/4096 [01:18<01:35, 24.65it/s]
Querying amazon-bedrock:  43%|####2     | 1752/4096 [01:19<01:30, 25.77it/s]
Querying amazon-bedrock:  43%|####2     | 1756/4096 [01:19<01:34, 24.73it/s]
Querying amazon-bedrock:  43%|####2     | 1760/4096 [01:19<01:26, 27.12it/s]
Querying amazon-bedrock:  43%|####3     | 1764/4096 [01:19<01:44, 22.25it/s]
Querying amazon-bedrock:  43%|####3     | 1768/4096 [01:19<01:33, 24.78it/s]
Querying amazon-bedrock:  43%|####3     | 1772/4096 [01:19<01:33, 24.73it/s]
Querying amazon-bedrock:  43%|####3     | 1776/4096 [01:20<01:54, 20.22it/s]
Querying amazon-bedrock:  43%|####3     | 1780/4096 [01:20<01:39, 23.26it/s]
Querying amazon-bedrock:  44%|####3     | 1784/4096 [01:20<01:33, 24.70it/s]
Querying amazon-bedrock:  44%|####3     | 1788/4096 [01:20<01:44, 22.00it/s]
Querying amazon-bedrock:  44%|####3     | 1792/4096 [01:20<02:02, 18.80it/s]
Querying amazon-bedrock:  44%|####3     | 1796/4096 [01:21<01:59, 19.29it/s]
Querying amazon-bedrock:  44%|####3     | 1800/4096 [01:21<02:02, 18.80it/s]
Querying amazon-bedrock:  44%|####4     | 1804/4096 [01:21<02:05, 18.31it/s]
Querying amazon-bedrock:  44%|####4     | 1808/4096 [01:21<01:56, 19.68it/s]
Querying amazon-bedrock:  44%|####4     | 1812/4096 [01:21<01:49, 20.82it/s]
Querying amazon-bedrock:  44%|####4     | 1816/4096 [01:22<01:48, 21.05it/s]
Querying amazon-bedrock:  44%|####4     | 1820/4096 [01:22<02:02, 18.53it/s]
Querying amazon-bedrock:  45%|####4     | 1824/4096 [01:22<01:53, 20.02it/s]
Querying amazon-bedrock:  45%|####4     | 1828/4096 [01:22<01:56, 19.48it/s]
Querying amazon-bedrock:  45%|####4     | 1832/4096 [01:22<02:00, 18.74it/s]
Querying amazon-bedrock:  45%|####4     | 1836/4096 [01:23<01:44, 21.72it/s]
Querying amazon-bedrock:  45%|####4     | 1840/4096 [01:23<01:43, 21.73it/s]
Querying amazon-bedrock:  45%|####5     | 1844/4096 [01:23<01:35, 23.48it/s]
Querying amazon-bedrock:  45%|####5     | 1848/4096 [01:23<01:33, 24.15it/s]
Querying amazon-bedrock:  45%|####5     | 1852/4096 [01:23<01:31, 24.56it/s]
Querying amazon-bedrock:  45%|####5     | 1856/4096 [01:23<01:45, 21.14it/s]
Querying amazon-bedrock:  45%|####5     | 1860/4096 [01:24<01:37, 22.94it/s]
Querying amazon-bedrock:  46%|####5     | 1864/4096 [01:24<01:35, 23.34it/s]
Querying amazon-bedrock:  46%|####5     | 1868/4096 [01:24<01:28, 25.07it/s]
Querying amazon-bedrock:  46%|####5     | 1872/4096 [01:24<01:28, 25.25it/s]
Querying amazon-bedrock:  46%|####5     | 1876/4096 [01:24<01:45, 20.98it/s]
Querying amazon-bedrock:  46%|####5     | 1880/4096 [01:25<01:49, 20.15it/s]
Querying amazon-bedrock:  46%|####5     | 1884/4096 [01:25<01:50, 20.01it/s]
Querying amazon-bedrock:  46%|####6     | 1888/4096 [01:25<01:40, 21.87it/s]
Querying amazon-bedrock:  46%|####6     | 1892/4096 [01:25<01:33, 23.52it/s]
Querying amazon-bedrock:  46%|####6     | 1896/4096 [01:25<01:32, 23.88it/s]
Querying amazon-bedrock:  46%|####6     | 1900/4096 [01:25<01:49, 20.13it/s]
Querying amazon-bedrock:  46%|####6     | 1904/4096 [01:26<01:49, 19.96it/s]
Querying amazon-bedrock:  47%|####6     | 1908/4096 [01:26<01:39, 22.06it/s]
Querying amazon-bedrock:  47%|####6     | 1912/4096 [01:26<01:39, 21.89it/s]
Querying amazon-bedrock:  47%|####6     | 1916/4096 [01:26<01:42, 21.26it/s]
Querying amazon-bedrock:  47%|####6     | 1920/4096 [01:26<01:40, 21.62it/s]
Querying amazon-bedrock:  47%|####6     | 1924/4096 [01:27<01:34, 22.90it/s]
Querying amazon-bedrock:  47%|####7     | 1928/4096 [01:27<01:27, 24.91it/s]
Querying amazon-bedrock:  47%|####7     | 1932/4096 [01:27<01:19, 27.16it/s]
Querying amazon-bedrock:  47%|####7     | 1936/4096 [01:27<01:18, 27.64it/s]
Querying amazon-bedrock:  47%|####7     | 1940/4096 [01:27<01:36, 22.23it/s]
Querying amazon-bedrock:  47%|####7     | 1944/4096 [01:27<01:49, 19.60it/s]
Querying amazon-bedrock:  48%|####7     | 1948/4096 [01:28<01:58, 18.12it/s]
Querying amazon-bedrock:  48%|####7     | 1952/4096 [01:28<01:44, 20.47it/s]
Querying amazon-bedrock:  48%|####7     | 1956/4096 [01:28<01:45, 20.33it/s]
Querying amazon-bedrock:  48%|####7     | 1960/4096 [01:28<01:44, 20.36it/s]
Querying amazon-bedrock:  48%|####7     | 1964/4096 [01:28<01:32, 23.16it/s]
Querying amazon-bedrock:  48%|####8     | 1968/4096 [01:29<01:38, 21.54it/s]
Querying amazon-bedrock:  48%|####8     | 1972/4096 [01:29<01:27, 24.16it/s]
Querying amazon-bedrock:  48%|####8     | 1976/4096 [01:29<01:25, 24.68it/s]
Querying amazon-bedrock:  48%|####8     | 1980/4096 [01:29<01:26, 24.49it/s]
Querying amazon-bedrock:  48%|####8     | 1984/4096 [01:29<01:21, 25.89it/s]
Querying amazon-bedrock:  49%|####8     | 1988/4096 [01:29<01:42, 20.62it/s]
Querying amazon-bedrock:  49%|####8     | 1992/4096 [01:30<01:53, 18.62it/s]
Querying amazon-bedrock:  49%|####8     | 1996/4096 [01:30<01:38, 21.42it/s]
Querying amazon-bedrock:  49%|####8     | 2000/4096 [01:30<01:39, 21.03it/s]
Querying amazon-bedrock:  49%|####8     | 2004/4096 [01:30<01:44, 20.03it/s]
Querying amazon-bedrock:  49%|####9     | 2008/4096 [01:31<02:15, 15.39it/s]
Querying amazon-bedrock:  49%|####9     | 2012/4096 [01:31<01:59, 17.42it/s]
Querying amazon-bedrock:  49%|####9     | 2016/4096 [01:31<01:43, 20.15it/s]
Querying amazon-bedrock:  49%|####9     | 2020/4096 [01:31<01:56, 17.86it/s]
Querying amazon-bedrock:  49%|####9     | 2024/4096 [01:31<01:45, 19.65it/s]
Querying amazon-bedrock:  50%|####9     | 2028/4096 [01:32<01:38, 21.01it/s]
Querying amazon-bedrock:  50%|####9     | 2032/4096 [01:32<01:28, 23.38it/s]
Querying amazon-bedrock:  50%|####9     | 2036/4096 [01:32<01:30, 22.82it/s]
Querying amazon-bedrock:  50%|####9     | 2040/4096 [01:32<01:26, 23.89it/s]
Querying amazon-bedrock:  50%|####9     | 2044/4096 [01:32<01:27, 23.44it/s]
Querying amazon-bedrock:  50%|#####     | 2048/4096 [01:32<01:37, 20.94it/s]
Querying amazon-bedrock:  50%|#####     | 2052/4096 [01:33<01:30, 22.70it/s]
Querying amazon-bedrock:  50%|#####     | 2056/4096 [01:33<01:22, 24.63it/s]
Querying amazon-bedrock:  50%|#####     | 2060/4096 [01:33<01:18, 26.00it/s]
Querying amazon-bedrock:  50%|#####     | 2064/4096 [01:33<01:14, 27.12it/s]
Querying amazon-bedrock:  50%|#####     | 2068/4096 [01:33<01:12, 28.15it/s]
Querying amazon-bedrock:  51%|#####     | 2072/4096 [01:33<01:11, 28.18it/s]
Querying amazon-bedrock:  51%|#####     | 2076/4096 [01:33<01:10, 28.68it/s]
Querying amazon-bedrock:  51%|#####     | 2080/4096 [01:33<01:10, 28.42it/s]
Querying amazon-bedrock:  51%|#####     | 2084/4096 [01:34<01:16, 26.18it/s]
Querying amazon-bedrock:  51%|#####     | 2088/4096 [01:34<01:16, 26.28it/s]
Querying amazon-bedrock:  51%|#####1    | 2092/4096 [01:34<01:27, 22.90it/s]
Querying amazon-bedrock:  51%|#####1    | 2096/4096 [01:34<01:20, 24.99it/s]
Querying amazon-bedrock:  51%|#####1    | 2100/4096 [01:34<01:18, 25.38it/s]
Querying amazon-bedrock:  51%|#####1    | 2104/4096 [01:34<01:22, 24.17it/s]
Querying amazon-bedrock:  51%|#####1    | 2108/4096 [01:35<01:35, 20.87it/s]
Querying amazon-bedrock:  52%|#####1    | 2112/4096 [01:35<01:24, 23.46it/s]
Querying amazon-bedrock:  52%|#####1    | 2116/4096 [01:35<01:20, 24.66it/s]
Querying amazon-bedrock:  52%|#####1    | 2120/4096 [01:35<01:16, 25.74it/s]
Querying amazon-bedrock:  52%|#####1    | 2124/4096 [01:35<01:11, 27.49it/s]
Querying amazon-bedrock:  52%|#####1    | 2128/4096 [01:35<01:09, 28.34it/s]
Querying amazon-bedrock:  52%|#####2    | 2132/4096 [01:36<01:08, 28.81it/s]
Querying amazon-bedrock:  52%|#####2    | 2136/4096 [01:36<01:16, 25.67it/s]
Querying amazon-bedrock:  52%|#####2    | 2140/4096 [01:36<01:26, 22.68it/s]
Querying amazon-bedrock:  52%|#####2    | 2144/4096 [01:36<01:23, 23.32it/s]
Querying amazon-bedrock:  52%|#####2    | 2148/4096 [01:36<01:34, 20.59it/s]
Querying amazon-bedrock:  53%|#####2    | 2152/4096 [01:37<01:25, 22.64it/s]
Querying amazon-bedrock:  53%|#####2    | 2156/4096 [01:37<01:21, 23.74it/s]
Querying amazon-bedrock:  53%|#####2    | 2160/4096 [01:37<01:19, 24.42it/s]
Querying amazon-bedrock:  53%|#####2    | 2164/4096 [01:37<01:14, 25.84it/s]
Querying amazon-bedrock:  53%|#####2    | 2168/4096 [01:37<01:22, 23.26it/s]
Querying amazon-bedrock:  53%|#####3    | 2172/4096 [01:37<01:13, 26.10it/s]
Querying amazon-bedrock:  53%|#####3    | 2176/4096 [01:37<01:10, 27.06it/s]
Querying amazon-bedrock:  53%|#####3    | 2180/4096 [01:38<01:07, 28.55it/s]
Querying amazon-bedrock:  53%|#####3    | 2184/4096 [01:38<01:21, 23.60it/s]
Querying amazon-bedrock:  53%|#####3    | 2188/4096 [01:38<01:13, 25.84it/s]
Querying amazon-bedrock:  54%|#####3    | 2192/4096 [01:38<01:21, 23.43it/s]
Querying amazon-bedrock:  54%|#####3    | 2196/4096 [01:38<01:19, 23.94it/s]
Querying amazon-bedrock:  54%|#####3    | 2200/4096 [01:38<01:16, 24.88it/s]
Querying amazon-bedrock:  54%|#####3    | 2204/4096 [01:39<01:30, 20.94it/s]
Querying amazon-bedrock:  54%|#####3    | 2208/4096 [01:39<01:22, 22.78it/s]
Querying amazon-bedrock:  54%|#####4    | 2212/4096 [01:39<01:21, 23.16it/s]
Querying amazon-bedrock:  54%|#####4    | 2216/4096 [01:39<01:20, 23.42it/s]
Querying amazon-bedrock:  54%|#####4    | 2220/4096 [01:39<01:17, 24.09it/s]
Querying amazon-bedrock:  54%|#####4    | 2224/4096 [01:40<01:47, 17.38it/s]
Querying amazon-bedrock:  54%|#####4    | 2228/4096 [01:40<01:44, 17.94it/s]
Querying amazon-bedrock:  54%|#####4    | 2232/4096 [01:40<01:37, 19.18it/s]
Querying amazon-bedrock:  55%|#####4    | 2236/4096 [01:40<01:37, 19.10it/s]
Querying amazon-bedrock:  55%|#####4    | 2240/4096 [01:40<01:24, 22.00it/s]
Querying amazon-bedrock:  55%|#####4    | 2244/4096 [01:41<01:17, 23.98it/s]
Querying amazon-bedrock:  55%|#####4    | 2248/4096 [01:41<01:13, 25.17it/s]
Querying amazon-bedrock:  55%|#####4    | 2252/4096 [01:41<01:12, 25.39it/s]
Querying amazon-bedrock:  55%|#####5    | 2256/4096 [01:41<01:14, 24.72it/s]
Querying amazon-bedrock:  55%|#####5    | 2260/4096 [01:41<01:11, 25.57it/s]
Querying amazon-bedrock:  55%|#####5    | 2264/4096 [01:41<01:15, 24.17it/s]
Querying amazon-bedrock:  55%|#####5    | 2268/4096 [01:41<01:09, 26.29it/s]
Querying amazon-bedrock:  55%|#####5    | 2272/4096 [01:42<01:09, 26.30it/s]
Querying amazon-bedrock:  56%|#####5    | 2276/4096 [01:42<01:05, 27.64it/s]
Querying amazon-bedrock:  56%|#####5    | 2280/4096 [01:42<01:06, 27.40it/s]
Querying amazon-bedrock:  56%|#####5    | 2284/4096 [01:42<01:05, 27.78it/s]
Querying amazon-bedrock:  56%|#####5    | 2288/4096 [01:42<01:07, 26.82it/s]
Querying amazon-bedrock:  56%|#####5    | 2292/4096 [01:42<01:18, 23.10it/s]
Querying amazon-bedrock:  56%|#####6    | 2296/4096 [01:43<01:21, 21.98it/s]
Querying amazon-bedrock:  56%|#####6    | 2300/4096 [01:43<01:35, 18.73it/s]
Querying amazon-bedrock:  56%|#####6    | 2304/4096 [01:43<01:25, 20.88it/s]
Querying amazon-bedrock:  56%|#####6    | 2308/4096 [01:43<01:27, 20.47it/s]
Querying amazon-bedrock:  56%|#####6    | 2312/4096 [01:43<01:29, 19.82it/s]
Querying amazon-bedrock:  57%|#####6    | 2316/4096 [01:44<01:18, 22.73it/s]
Querying amazon-bedrock:  57%|#####6    | 2320/4096 [01:44<01:29, 19.75it/s]
Querying amazon-bedrock:  57%|#####6    | 2324/4096 [01:44<01:19, 22.23it/s]
Querying amazon-bedrock:  57%|#####6    | 2328/4096 [01:44<01:25, 20.58it/s]
Querying amazon-bedrock:  57%|#####6    | 2332/4096 [01:44<01:16, 23.20it/s]
Querying amazon-bedrock:  57%|#####7    | 2336/4096 [01:44<01:16, 22.86it/s]
Querying amazon-bedrock:  57%|#####7    | 2340/4096 [01:45<01:16, 23.09it/s]
Querying amazon-bedrock:  57%|#####7    | 2344/4096 [01:45<01:09, 25.24it/s]
Querying amazon-bedrock:  57%|#####7    | 2348/4096 [01:45<01:23, 20.99it/s]
Querying amazon-bedrock:  57%|#####7    | 2352/4096 [01:45<01:26, 20.06it/s]
Querying amazon-bedrock:  58%|#####7    | 2356/4096 [01:46<01:41, 17.18it/s]
Querying amazon-bedrock:  58%|#####7    | 2360/4096 [01:46<01:28, 19.63it/s]
Querying amazon-bedrock:  58%|#####7    | 2364/4096 [01:46<01:17, 22.43it/s]
Querying amazon-bedrock:  58%|#####7    | 2368/4096 [01:46<01:14, 23.10it/s]
Querying amazon-bedrock:  58%|#####7    | 2372/4096 [01:46<01:14, 23.25it/s]
Querying amazon-bedrock:  58%|#####8    | 2376/4096 [01:46<01:08, 25.14it/s]
Querying amazon-bedrock:  58%|#####8    | 2380/4096 [01:46<01:11, 23.84it/s]
Querying amazon-bedrock:  58%|#####8    | 2384/4096 [01:47<01:18, 21.87it/s]
Querying amazon-bedrock:  58%|#####8    | 2388/4096 [01:47<01:19, 21.48it/s]
Querying amazon-bedrock:  58%|#####8    | 2392/4096 [01:47<01:14, 22.78it/s]
Querying amazon-bedrock:  58%|#####8    | 2396/4096 [01:47<01:16, 22.19it/s]
Querying amazon-bedrock:  59%|#####8    | 2400/4096 [01:47<01:11, 23.84it/s]
Querying amazon-bedrock:  59%|#####8    | 2404/4096 [01:48<01:16, 22.09it/s]
Querying amazon-bedrock:  59%|#####8    | 2408/4096 [01:48<01:09, 24.26it/s]
Querying amazon-bedrock:  59%|#####8    | 2412/4096 [01:48<01:05, 25.86it/s]
Querying amazon-bedrock:  59%|#####8    | 2416/4096 [01:48<01:01, 27.42it/s]
Querying amazon-bedrock:  59%|#####9    | 2420/4096 [01:48<01:12, 23.06it/s]
Querying amazon-bedrock:  59%|#####9    | 2424/4096 [01:48<01:05, 25.56it/s]
Querying amazon-bedrock:  59%|#####9    | 2428/4096 [01:48<01:07, 24.84it/s]
Querying amazon-bedrock:  59%|#####9    | 2432/4096 [01:49<01:03, 26.17it/s]
Querying amazon-bedrock:  59%|#####9    | 2436/4096 [01:49<01:00, 27.51it/s]
Querying amazon-bedrock:  60%|#####9    | 2440/4096 [01:49<00:56, 29.22it/s]
Querying amazon-bedrock:  60%|#####9    | 2444/4096 [01:49<01:05, 25.10it/s]
Querying amazon-bedrock:  60%|#####9    | 2448/4096 [01:49<01:01, 26.80it/s]
Querying amazon-bedrock:  60%|#####9    | 2452/4096 [01:49<01:00, 27.31it/s]
Querying amazon-bedrock:  60%|#####9    | 2456/4096 [01:50<01:17, 21.19it/s]
Querying amazon-bedrock:  60%|######    | 2460/4096 [01:50<01:15, 21.78it/s]
Querying amazon-bedrock:  60%|######    | 2464/4096 [01:50<01:11, 22.73it/s]
Querying amazon-bedrock:  60%|######    | 2468/4096 [01:50<01:07, 24.05it/s]
Querying amazon-bedrock:  60%|######    | 2472/4096 [01:50<01:07, 24.04it/s]
