None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
Dataset: msmarco-passage/trec-dl-2020, Relevance levels: [0, 1, 2, 3]
Using pos_rel=3, neg_rel=0
Note: 8/54 queries skipped (missing docs at pos=3 or neg=0)
Running original evaluation with amazon-bedrock...
Querying amazon-bedrock:  31%|###       | 1256/4096 [00:45<01:45, 26.85it/s]
Querying amazon-bedrock:  31%|###       | 1260/4096 [00:45<01:42, 27.64it/s]
Querying amazon-bedrock:  31%|###       | 1264/4096 [00:45<01:44, 27.00it/s]
Querying amazon-bedrock:  31%|###       | 1268/4096 [00:45<01:49, 25.84it/s]
Querying amazon-bedrock:  31%|###1      | 1272/4096 [00:45<01:49, 25.90it/s]
Querying amazon-bedrock:  31%|###1      | 1276/4096 [00:46<01:47, 26.12it/s]
Querying amazon-bedrock:  31%|###1      | 1280/4096 [00:46<01:46, 26.41it/s]
Querying amazon-bedrock:  31%|###1      | 1284/4096 [00:46<01:49, 25.62it/s]
Querying amazon-bedrock:  31%|###1      | 1288/4096 [00:46<01:44, 26.89it/s]
Querying amazon-bedrock:  32%|###1      | 1292/4096 [00:46<01:38, 28.45it/s]
Querying amazon-bedrock:  32%|###1      | 1296/4096 [00:46<01:40, 27.82it/s]
Querying amazon-bedrock:  32%|###1      | 1300/4096 [00:47<01:39, 28.07it/s]
Querying amazon-bedrock:  32%|###1      | 1304/4096 [00:47<01:37, 28.68it/s]
Querying amazon-bedrock:  32%|###1      | 1308/4096 [00:47<01:36, 28.80it/s]
Querying amazon-bedrock:  32%|###2      | 1312/4096 [00:47<01:33, 29.65it/s]
Querying amazon-bedrock:  32%|###2      | 1316/4096 [00:47<01:44, 26.50it/s]
Querying amazon-bedrock:  32%|###2      | 1320/4096 [00:47<01:49, 25.41it/s]
Querying amazon-bedrock:  32%|###2      | 1324/4096 [00:47<01:48, 25.66it/s]
Querying amazon-bedrock:  32%|###2      | 1328/4096 [00:48<01:44, 26.44it/s]
Querying amazon-bedrock:  33%|###2      | 1332/4096 [00:48<01:58, 23.41it/s]
Querying amazon-bedrock:  33%|###2      | 1336/4096 [00:48<02:06, 21.86it/s]
Querying amazon-bedrock:  33%|###2      | 1340/4096 [00:48<01:57, 23.44it/s]
Querying amazon-bedrock:  33%|###2      | 1344/4096 [00:48<01:52, 24.37it/s]
Querying amazon-bedrock:  33%|###2      | 1348/4096 [00:48<01:47, 25.66it/s]
Querying amazon-bedrock:  33%|###3      | 1352/4096 [00:49<01:57, 23.32it/s]
Querying amazon-bedrock:  33%|###3      | 1356/4096 [00:49<01:49, 24.97it/s]
Querying amazon-bedrock:  33%|###3      | 1360/4096 [00:49<01:53, 24.11it/s]
Querying amazon-bedrock:  33%|###3      | 1364/4096 [00:49<02:02, 22.36it/s]
Querying amazon-bedrock:  33%|###3      | 1368/4096 [00:49<01:55, 23.61it/s]
Querying amazon-bedrock:  33%|###3      | 1372/4096 [00:49<01:51, 24.34it/s]
Querying amazon-bedrock:  34%|###3      | 1376/4096 [00:50<01:50, 24.58it/s]
Querying amazon-bedrock:  34%|###3      | 1380/4096 [00:50<01:51, 24.26it/s]
Querying amazon-bedrock:  34%|###3      | 1384/4096 [00:50<01:49, 24.76it/s]
Querying amazon-bedrock:  34%|###3      | 1388/4096 [00:50<01:44, 25.97it/s]
Querying amazon-bedrock:  34%|###3      | 1392/4096 [00:50<01:54, 23.57it/s]
Querying amazon-bedrock:  34%|###4      | 1396/4096 [00:50<01:46, 25.45it/s]
Querying amazon-bedrock:  34%|###4      | 1400/4096 [00:51<01:41, 26.46it/s]
Querying amazon-bedrock:  34%|###4      | 1404/4096 [00:51<01:43, 26.06it/s]
Querying amazon-bedrock:  34%|###4      | 1408/4096 [00:51<01:53, 23.59it/s]
Querying amazon-bedrock:  34%|###4      | 1412/4096 [00:51<01:56, 22.95it/s]
Querying amazon-bedrock:  35%|###4      | 1416/4096 [00:51<01:47, 25.02it/s]
Querying amazon-bedrock:  35%|###4      | 1420/4096 [00:51<01:44, 25.66it/s]
Querying amazon-bedrock:  35%|###4      | 1424/4096 [00:52<01:54, 23.43it/s]
Querying amazon-bedrock:  35%|###4      | 1428/4096 [00:52<01:56, 22.87it/s]
Querying amazon-bedrock:  35%|###4      | 1432/4096 [00:52<01:48, 24.47it/s]
Querying amazon-bedrock:  35%|###5      | 1436/4096 [00:52<01:42, 25.90it/s]
Querying amazon-bedrock:  35%|###5      | 1440/4096 [00:52<01:36, 27.42it/s]
Querying amazon-bedrock:  35%|###5      | 1444/4096 [00:52<01:38, 27.06it/s]
Querying amazon-bedrock:  35%|###5      | 1448/4096 [00:52<01:37, 27.04it/s]
Querying amazon-bedrock:  35%|###5      | 1452/4096 [00:53<01:39, 26.67it/s]
Querying amazon-bedrock:  36%|###5      | 1456/4096 [00:53<01:35, 27.54it/s]
Querying amazon-bedrock:  36%|###5      | 1460/4096 [00:53<01:33, 28.15it/s]
Querying amazon-bedrock:  36%|###5      | 1464/4096 [00:53<01:37, 27.02it/s]
Querying amazon-bedrock:  36%|###5      | 1468/4096 [00:53<01:31, 28.65it/s]
Querying amazon-bedrock:  36%|###5      | 1472/4096 [00:53<01:33, 28.05it/s]
Querying amazon-bedrock:  36%|###6      | 1476/4096 [00:53<01:26, 30.17it/s]
Querying amazon-bedrock:  36%|###6      | 1480/4096 [00:54<01:29, 29.14it/s]
Querying amazon-bedrock:  36%|###6      | 1484/4096 [00:54<01:34, 27.54it/s]
Querying amazon-bedrock:  36%|###6      | 1488/4096 [00:54<01:34, 27.66it/s]
Querying amazon-bedrock:  36%|###6      | 1492/4096 [00:54<01:31, 28.54it/s]
Querying amazon-bedrock:  37%|###6      | 1496/4096 [00:54<01:30, 28.71it/s]
Querying amazon-bedrock:  37%|###6      | 1500/4096 [00:54<01:36, 26.88it/s]
Querying amazon-bedrock:  37%|###6      | 1504/4096 [00:54<01:38, 26.22it/s]
Querying amazon-bedrock:  37%|###6      | 1508/4096 [00:55<01:32, 27.84it/s]
Querying amazon-bedrock:  37%|###6      | 1512/4096 [00:55<01:36, 26.78it/s]
Querying amazon-bedrock:  37%|###7      | 1516/4096 [00:55<01:33, 27.65it/s]
Querying amazon-bedrock:  37%|###7      | 1520/4096 [00:55<01:34, 27.12it/s]
Querying amazon-bedrock:  37%|###7      | 1524/4096 [00:55<01:36, 26.69it/s]
Querying amazon-bedrock:  37%|###7      | 1528/4096 [00:55<01:38, 26.05it/s]
Querying amazon-bedrock:  37%|###7      | 1532/4096 [00:55<01:32, 27.63it/s]
Querying amazon-bedrock:  38%|###7      | 1536/4096 [00:56<01:28, 28.90it/s]
Querying amazon-bedrock:  38%|###7      | 1540/4096 [00:56<01:36, 26.49it/s]
Querying amazon-bedrock:  38%|###7      | 1544/4096 [00:56<01:44, 24.32it/s]
Querying amazon-bedrock:  38%|###7      | 1548/4096 [00:56<01:53, 22.46it/s]
Querying amazon-bedrock:  38%|###7      | 1552/4096 [00:56<01:55, 22.09it/s]
Querying amazon-bedrock:  38%|###7      | 1556/4096 [00:57<01:46, 23.79it/s]
Querying amazon-bedrock:  38%|###8      | 1560/4096 [00:57<01:40, 25.17it/s]
Querying amazon-bedrock:  38%|###8      | 1564/4096 [00:57<01:33, 27.07it/s]
Querying amazon-bedrock:  38%|###8      | 1568/4096 [00:57<01:33, 27.06it/s]
Querying amazon-bedrock:  38%|###8      | 1572/4096 [00:57<01:30, 28.00it/s]
Querying amazon-bedrock:  38%|###8      | 1576/4096 [00:57<01:30, 27.73it/s]
Querying amazon-bedrock:  39%|###8      | 1580/4096 [00:57<01:28, 28.38it/s]
Querying amazon-bedrock:  39%|###8      | 1584/4096 [00:57<01:31, 27.30it/s]
Querying amazon-bedrock:  39%|###8      | 1588/4096 [00:58<01:27, 28.76it/s]
Querying amazon-bedrock:  39%|###8      | 1592/4096 [00:58<01:34, 26.36it/s]
Querying amazon-bedrock:  39%|###8      | 1596/4096 [00:58<01:31, 27.27it/s]
Querying amazon-bedrock:  39%|###9      | 1600/4096 [00:58<01:36, 25.85it/s]
Querying amazon-bedrock:  39%|###9      | 1604/4096 [00:58<01:33, 26.74it/s]
Querying amazon-bedrock:  39%|###9      | 1608/4096 [00:58<01:30, 27.58it/s]
Querying amazon-bedrock:  39%|###9      | 1612/4096 [00:59<01:35, 26.09it/s]
Querying amazon-bedrock:  39%|###9      | 1616/4096 [00:59<01:34, 26.19it/s]
Querying amazon-bedrock:  40%|###9      | 1620/4096 [00:59<01:31, 26.96it/s]
Querying amazon-bedrock:  40%|###9      | 1624/4096 [00:59<01:30, 27.21it/s]
Querying amazon-bedrock:  40%|###9      | 1628/4096 [00:59<01:32, 26.67it/s]
Querying amazon-bedrock:  40%|###9      | 1632/4096 [00:59<01:38, 24.90it/s]
Querying amazon-bedrock:  40%|###9      | 1636/4096 [00:59<01:39, 24.61it/s]
Querying amazon-bedrock:  40%|####      | 1640/4096 [01:00<01:36, 25.58it/s]
Querying amazon-bedrock:  40%|####      | 1644/4096 [01:00<01:38, 24.97it/s]
Querying amazon-bedrock:  40%|####      | 1648/4096 [01:00<01:36, 25.29it/s]
Querying amazon-bedrock:  40%|####      | 1652/4096 [01:00<01:32, 26.39it/s]
Querying amazon-bedrock:  40%|####      | 1656/4096 [01:00<01:27, 27.85it/s]
Querying amazon-bedrock:  41%|####      | 1660/4096 [01:00<01:28, 27.55it/s]
Querying amazon-bedrock:  41%|####      | 1664/4096 [01:01<01:30, 26.75it/s]
Querying amazon-bedrock:  41%|####      | 1668/4096 [01:01<01:33, 25.84it/s]
Querying amazon-bedrock:  41%|####      | 1672/4096 [01:01<01:28, 27.24it/s]
Querying amazon-bedrock:  41%|####      | 1676/4096 [01:01<01:28, 27.31it/s]
Querying amazon-bedrock:  41%|####1     | 1680/4096 [01:01<01:32, 26.20it/s]
Querying amazon-bedrock:  41%|####1     | 1684/4096 [01:01<01:42, 23.62it/s]
Querying amazon-bedrock:  41%|####1     | 1688/4096 [01:01<01:35, 25.09it/s]
Querying amazon-bedrock:  41%|####1     | 1692/4096 [01:02<01:31, 26.24it/s]
Querying amazon-bedrock:  41%|####1     | 1696/4096 [01:02<01:28, 27.17it/s]
Querying amazon-bedrock:  42%|####1     | 1700/4096 [01:02<01:30, 26.58it/s]
Querying amazon-bedrock:  42%|####1     | 1704/4096 [01:02<01:29, 26.80it/s]
Querying amazon-bedrock:  42%|####1     | 1708/4096 [01:02<01:24, 28.27it/s]
Querying amazon-bedrock:  42%|####1     | 1712/4096 [01:02<01:20, 29.76it/s]
Querying amazon-bedrock:  42%|####1     | 1716/4096 [01:02<01:21, 29.20it/s]
Querying amazon-bedrock:  42%|####1     | 1720/4096 [01:03<01:22, 28.92it/s]
Querying amazon-bedrock:  42%|####2     | 1724/4096 [01:03<01:42, 23.18it/s]
Querying amazon-bedrock:  42%|####2     | 1728/4096 [01:03<01:33, 25.29it/s]
Querying amazon-bedrock:  42%|####2     | 1732/4096 [01:03<01:30, 26.26it/s]
Querying amazon-bedrock:  42%|####2     | 1736/4096 [01:03<01:23, 28.36it/s]
Querying amazon-bedrock:  42%|####2     | 1740/4096 [01:03<01:22, 28.53it/s]
Querying amazon-bedrock:  43%|####2     | 1744/4096 [01:04<01:27, 27.02it/s]
Querying amazon-bedrock:  43%|####2     | 1748/4096 [01:04<01:27, 26.88it/s]
Querying amazon-bedrock:  43%|####2     | 1752/4096 [01:04<01:23, 28.14it/s]
Querying amazon-bedrock:  43%|####2     | 1756/4096 [01:04<01:23, 28.18it/s]
Querying amazon-bedrock:  43%|####2     | 1760/4096 [01:04<01:21, 28.82it/s]
Querying amazon-bedrock:  43%|####3     | 1764/4096 [01:04<01:20, 28.89it/s]
Querying amazon-bedrock:  43%|####3     | 1768/4096 [01:04<01:17, 29.93it/s]
Querying amazon-bedrock:  43%|####3     | 1772/4096 [01:04<01:18, 29.78it/s]
Querying amazon-bedrock:  43%|####3     | 1776/4096 [01:05<01:22, 28.18it/s]
Querying amazon-bedrock:  43%|####3     | 1780/4096 [01:05<01:20, 28.83it/s]
Querying amazon-bedrock:  44%|####3     | 1784/4096 [01:05<01:20, 28.59it/s]
Querying amazon-bedrock:  44%|####3     | 1788/4096 [01:05<01:25, 27.02it/s]
Querying amazon-bedrock:  44%|####3     | 1792/4096 [01:05<01:21, 28.16it/s]
Querying amazon-bedrock:  44%|####3     | 1796/4096 [01:05<01:19, 28.80it/s]
Querying amazon-bedrock:  44%|####3     | 1800/4096 [01:05<01:21, 28.22it/s]
Querying amazon-bedrock:  44%|####4     | 1804/4096 [01:06<01:20, 28.52it/s]
Querying amazon-bedrock:  44%|####4     | 1808/4096 [01:06<01:24, 27.24it/s]
Querying amazon-bedrock:  44%|####4     | 1812/4096 [01:06<01:24, 26.90it/s]
Querying amazon-bedrock:  44%|####4     | 1816/4096 [01:06<01:20, 28.18it/s]
Querying amazon-bedrock:  44%|####4     | 1820/4096 [01:06<01:24, 27.08it/s]
Querying amazon-bedrock:  45%|####4     | 1824/4096 [01:06<01:27, 26.04it/s]
Querying amazon-bedrock:  45%|####4     | 1828/4096 [01:07<01:32, 24.39it/s]
Querying amazon-bedrock:  45%|####4     | 1832/4096 [01:07<01:38, 23.05it/s]
Querying amazon-bedrock:  45%|####4     | 1836/4096 [01:07<01:32, 24.39it/s]
Querying amazon-bedrock:  45%|####4     | 1840/4096 [01:07<01:23, 27.06it/s]
Querying amazon-bedrock:  45%|####5     | 1844/4096 [01:07<01:23, 27.05it/s]
Querying amazon-bedrock:  45%|####5     | 1848/4096 [01:07<01:21, 27.63it/s]
Querying amazon-bedrock:  45%|####5     | 1852/4096 [01:07<01:28, 25.30it/s]
Querying amazon-bedrock:  45%|####5     | 1856/4096 [01:08<01:25, 26.17it/s]
Querying amazon-bedrock:  45%|####5     | 1860/4096 [01:08<01:25, 26.24it/s]
Querying amazon-bedrock:  46%|####5     | 1864/4096 [01:08<01:29, 24.87it/s]
Querying amazon-bedrock:  46%|####5     | 1868/4096 [01:08<01:23, 26.71it/s]
Querying amazon-bedrock:  46%|####5     | 1872/4096 [01:08<01:20, 27.78it/s]
Querying amazon-bedrock:  46%|####5     | 1876/4096 [01:08<01:17, 28.65it/s]
Querying amazon-bedrock:  46%|####5     | 1880/4096 [01:08<01:17, 28.71it/s]
Querying amazon-bedrock:  46%|####5     | 1884/4096 [01:09<01:21, 27.18it/s]
Querying amazon-bedrock:  46%|####6     | 1888/4096 [01:09<01:21, 27.21it/s]
Querying amazon-bedrock:  46%|####6     | 1892/4096 [01:09<01:18, 28.18it/s]
Querying amazon-bedrock:  46%|####6     | 1896/4096 [01:09<01:18, 28.04it/s]
Querying amazon-bedrock:  46%|####6     | 1900/4096 [01:09<01:15, 28.95it/s]
Querying amazon-bedrock:  46%|####6     | 1904/4096 [01:09<01:15, 28.91it/s]
Querying amazon-bedrock:  47%|####6     | 1908/4096 [01:10<01:21, 26.88it/s]
Querying amazon-bedrock:  47%|####6     | 1912/4096 [01:10<01:26, 25.35it/s]
Querying amazon-bedrock:  47%|####6     | 1916/4096 [01:10<01:31, 23.76it/s]
Querying amazon-bedrock:  47%|####6     | 1920/4096 [01:10<01:37, 22.39it/s]
Querying amazon-bedrock:  47%|####6     | 1924/4096 [01:10<01:29, 24.29it/s]
Querying amazon-bedrock:  47%|####7     | 1928/4096 [01:10<01:24, 25.51it/s]
Querying amazon-bedrock:  47%|####7     | 1932/4096 [01:10<01:20, 26.99it/s]
Querying amazon-bedrock:  47%|####7     | 1936/4096 [01:11<01:19, 27.25it/s]
Querying amazon-bedrock:  47%|####7     | 1940/4096 [01:11<01:17, 27.90it/s]
Querying amazon-bedrock:  47%|####7     | 1944/4096 [01:11<01:14, 29.00it/s]
Querying amazon-bedrock:  48%|####7     | 1948/4096 [01:11<01:21, 26.47it/s]
Querying amazon-bedrock:  48%|####7     | 1952/4096 [01:11<01:19, 26.97it/s]
Querying amazon-bedrock:  48%|####7     | 1956/4096 [01:11<01:16, 28.15it/s]
Querying amazon-bedrock:  48%|####7     | 1960/4096 [01:11<01:14, 28.64it/s]
Querying amazon-bedrock:  48%|####7     | 1964/4096 [01:12<01:15, 28.40it/s]
Querying amazon-bedrock:  48%|####8     | 1968/4096 [01:12<01:20, 26.59it/s]
Querying amazon-bedrock:  48%|####8     | 1972/4096 [01:12<01:24, 25.18it/s]
Querying amazon-bedrock:  48%|####8     | 1976/4096 [01:12<01:21, 25.98it/s]
Querying amazon-bedrock:  48%|####8     | 1980/4096 [01:12<01:17, 27.24it/s]
Querying amazon-bedrock:  48%|####8     | 1984/4096 [01:12<01:17, 27.20it/s]
Querying amazon-bedrock:  49%|####8     | 1988/4096 [01:13<01:22, 25.54it/s]
Querying amazon-bedrock:  49%|####8     | 1992/4096 [01:13<01:27, 23.98it/s]
Querying amazon-bedrock:  49%|####8     | 1996/4096 [01:13<01:31, 22.93it/s]
Querying amazon-bedrock:  49%|####8     | 2000/4096 [01:13<01:37, 21.60it/s]
Querying amazon-bedrock:  49%|####8     | 2004/4096 [01:13<01:42, 20.36it/s]
Querying amazon-bedrock:  49%|####9     | 2008/4096 [01:14<01:36, 21.57it/s]
Querying amazon-bedrock:  49%|####9     | 2012/4096 [01:14<01:27, 23.73it/s]
Querying amazon-bedrock:  49%|####9     | 2016/4096 [01:14<01:21, 25.43it/s]
Querying amazon-bedrock:  49%|####9     | 2020/4096 [01:14<01:18, 26.55it/s]
Querying amazon-bedrock:  49%|####9     | 2024/4096 [01:14<01:18, 26.50it/s]
Querying amazon-bedrock:  50%|####9     | 2028/4096 [01:14<01:21, 25.27it/s]
Querying amazon-bedrock:  50%|####9     | 2032/4096 [01:14<01:18, 26.28it/s]
Querying amazon-bedrock:  50%|####9     | 2036/4096 [01:15<01:29, 22.91it/s]
Querying amazon-bedrock:  50%|####9     | 2040/4096 [01:15<01:24, 24.27it/s]
Querying amazon-bedrock:  50%|####9     | 2044/4096 [01:15<01:18, 26.06it/s]
Querying amazon-bedrock:  50%|#####     | 2048/4096 [01:15<01:17, 26.58it/s]
Querying amazon-bedrock:  50%|#####     | 2052/4096 [01:15<01:21, 25.08it/s]
Querying amazon-bedrock:  50%|#####     | 2056/4096 [01:15<01:20, 25.19it/s]
Querying amazon-bedrock:  50%|#####     | 2060/4096 [01:16<01:17, 26.21it/s]
Querying amazon-bedrock:  50%|#####     | 2064/4096 [01:16<01:15, 26.99it/s]
Querying amazon-bedrock:  50%|#####     | 2068/4096 [01:16<01:11, 28.32it/s]
Querying amazon-bedrock:  51%|#####     | 2072/4096 [01:16<01:09, 29.33it/s]
Querying amazon-bedrock:  51%|#####     | 2076/4096 [01:16<01:08, 29.38it/s]
Querying amazon-bedrock:  51%|#####     | 2080/4096 [01:16<01:13, 27.36it/s]
Querying amazon-bedrock:  51%|#####     | 2084/4096 [01:16<01:16, 26.30it/s]
Querying amazon-bedrock:  51%|#####     | 2088/4096 [01:17<01:19, 25.39it/s]
Querying amazon-bedrock:  51%|#####1    | 2092/4096 [01:17<01:17, 25.82it/s]
Querying amazon-bedrock:  51%|#####1    | 2096/4096 [01:17<01:12, 27.52it/s]
Querying amazon-bedrock:  51%|#####1    | 2100/4096 [01:17<01:16, 26.09it/s]
Querying amazon-bedrock:  51%|#####1    | 2104/4096 [01:17<01:19, 25.08it/s]
Querying amazon-bedrock:  51%|#####1    | 2108/4096 [01:17<01:21, 24.32it/s]
Querying amazon-bedrock:  52%|#####1    | 2112/4096 [01:17<01:16, 25.83it/s]
Querying amazon-bedrock:  52%|#####1    | 2116/4096 [01:18<01:17, 25.40it/s]
Querying amazon-bedrock:  52%|#####1    | 2120/4096 [01:18<01:12, 27.07it/s]
Querying amazon-bedrock:  52%|#####1    | 2124/4096 [01:18<01:10, 28.03it/s]
Querying amazon-bedrock:  52%|#####1    | 2128/4096 [01:18<01:10, 27.93it/s]
Querying amazon-bedrock:  52%|#####2    | 2132/4096 [01:18<01:10, 27.75it/s]
Querying amazon-bedrock:  52%|#####2    | 2136/4096 [01:18<01:10, 27.81it/s]
Querying amazon-bedrock:  52%|#####2    | 2140/4096 [01:18<01:11, 27.52it/s]
Querying amazon-bedrock:  52%|#####2    | 2144/4096 [01:19<01:08, 28.29it/s]
Querying amazon-bedrock:  52%|#####2    | 2148/4096 [01:19<01:09, 28.12it/s]
Querying amazon-bedrock:  53%|#####2    | 2152/4096 [01:19<01:07, 28.73it/s]
Querying amazon-bedrock:  53%|#####2    | 2156/4096 [01:19<01:08, 28.45it/s]
Querying amazon-bedrock:  53%|#####2    | 2160/4096 [01:19<01:12, 26.57it/s]
Querying amazon-bedrock:  53%|#####2    | 2164/4096 [01:19<01:18, 24.50it/s]
Querying amazon-bedrock:  53%|#####2    | 2168/4096 [01:20<01:26, 22.42it/s]
Querying amazon-bedrock:  53%|#####3    | 2172/4096 [01:20<01:27, 21.93it/s]
Querying amazon-bedrock:  53%|#####3    | 2176/4096 [01:20<01:23, 22.96it/s]
Querying amazon-bedrock:  53%|#####3    | 2180/4096 [01:20<01:16, 24.93it/s]
Querying amazon-bedrock:  53%|#####3    | 2184/4096 [01:20<01:13, 25.97it/s]
Querying amazon-bedrock:  53%|#####3    | 2188/4096 [01:20<01:14, 25.48it/s]
Querying amazon-bedrock:  54%|#####3    | 2192/4096 [01:21<01:11, 26.57it/s]
Querying amazon-bedrock:  54%|#####3    | 2196/4096 [01:21<01:10, 27.13it/s]
Querying amazon-bedrock:  54%|#####3    | 2200/4096 [01:21<01:16, 24.86it/s]
Querying amazon-bedrock:  54%|#####3    | 2204/4096 [01:21<01:13, 25.90it/s]
Querying amazon-bedrock:  54%|#####3    | 2208/4096 [01:21<01:09, 27.36it/s]
Querying amazon-bedrock:  54%|#####4    | 2212/4096 [01:21<01:11, 26.50it/s]
Querying amazon-bedrock:  54%|#####4    | 2216/4096 [01:21<01:07, 27.83it/s]
Querying amazon-bedrock:  54%|#####4    | 2220/4096 [01:22<01:09, 26.85it/s]
Querying amazon-bedrock:  54%|#####4    | 2224/4096 [01:22<01:08, 27.25it/s]
Querying amazon-bedrock:  54%|#####4    | 2228/4096 [01:22<01:09, 27.05it/s]
Querying amazon-bedrock:  54%|#####4    | 2232/4096 [01:22<01:12, 25.68it/s]
Querying amazon-bedrock:  55%|#####4    | 2236/4096 [01:22<01:13, 25.17it/s]
Querying amazon-bedrock:  55%|#####4    | 2240/4096 [01:22<01:09, 26.54it/s]
Querying amazon-bedrock:  55%|#####4    | 2244/4096 [01:22<01:06, 27.90it/s]
Querying amazon-bedrock:  55%|#####4    | 2248/4096 [01:23<01:07, 27.43it/s]
Querying amazon-bedrock:  55%|#####4    | 2252/4096 [01:23<01:10, 26.15it/s]
Querying amazon-bedrock:  55%|#####5    | 2256/4096 [01:23<01:12, 25.51it/s]
Querying amazon-bedrock:  55%|#####5    | 2260/4096 [01:23<01:12, 25.25it/s]
Querying amazon-bedrock:  55%|#####5    | 2264/4096 [01:23<01:15, 24.14it/s]
Querying amazon-bedrock:  55%|#####5    | 2268/4096 [01:23<01:15, 24.21it/s]
Querying amazon-bedrock:  55%|#####5    | 2272/4096 [01:24<01:12, 25.17it/s]
Querying amazon-bedrock:  56%|#####5    | 2276/4096 [01:24<01:10, 25.66it/s]
Querying amazon-bedrock:  56%|#####5    | 2280/4096 [01:24<01:06, 27.29it/s]
Querying amazon-bedrock:  56%|#####5    | 2284/4096 [01:24<01:07, 26.88it/s]
Querying amazon-bedrock:  56%|#####5    | 2288/4096 [01:24<01:13, 24.47it/s]
Querying amazon-bedrock:  56%|#####5    | 2292/4096 [01:24<01:10, 25.46it/s]
Querying amazon-bedrock:  56%|#####6    | 2296/4096 [01:24<01:07, 26.84it/s]
Querying amazon-bedrock:  56%|#####6    | 2300/4096 [01:25<01:05, 27.46it/s]
Querying amazon-bedrock:  56%|#####6    | 2304/4096 [01:25<01:08, 25.98it/s]
Querying amazon-bedrock:  56%|#####6    | 2308/4096 [01:25<01:06, 26.97it/s]
Querying amazon-bedrock:  56%|#####6    | 2312/4096 [01:25<01:09, 25.76it/s]
Querying amazon-bedrock:  57%|#####6    | 2316/4096 [01:25<01:11, 24.83it/s]
Querying amazon-bedrock:  57%|#####6    | 2320/4096 [01:25<01:07, 26.47it/s]
Querying amazon-bedrock:  57%|#####6    | 2324/4096 [01:26<01:17, 22.75it/s]
Querying amazon-bedrock:  57%|#####6    | 2328/4096 [01:26<01:13, 24.21it/s]
Querying amazon-bedrock:  57%|#####6    | 2332/4096 [01:26<01:05, 26.98it/s]
Querying amazon-bedrock:  57%|#####7    | 2336/4096 [01:26<01:03, 27.59it/s]
Querying amazon-bedrock:  57%|#####7    | 2340/4096 [01:26<01:06, 26.46it/s]
Querying amazon-bedrock:  57%|#####7    | 2344/4096 [01:26<01:06, 26.32it/s]
Querying amazon-bedrock:  57%|#####7    | 2348/4096 [01:27<01:13, 23.86it/s]
Querying amazon-bedrock:  57%|#####7    | 2352/4096 [01:27<01:09, 25.09it/s]
Querying amazon-bedrock:  58%|#####7    | 2356/4096 [01:27<01:03, 27.62it/s]
Querying amazon-bedrock:  58%|#####7    | 2360/4096 [01:27<01:04, 27.00it/s]
Querying amazon-bedrock:  58%|#####7    | 2364/4096 [01:27<01:01, 28.01it/s]
Querying amazon-bedrock:  58%|#####7    | 2368/4096 [01:27<01:00, 28.43it/s]
Querying amazon-bedrock:  58%|#####7    | 2372/4096 [01:27<00:58, 29.57it/s]
Querying amazon-bedrock:  58%|#####8    | 2376/4096 [01:27<00:58, 29.32it/s]
Querying amazon-bedrock:  58%|#####8    | 2380/4096 [01:28<00:58, 29.53it/s]
Querying amazon-bedrock:  58%|#####8    | 2384/4096 [01:28<00:58, 29.22it/s]
Querying amazon-bedrock:  58%|#####8    | 2388/4096 [01:28<01:00, 28.44it/s]
Querying amazon-bedrock:  58%|#####8    | 2392/4096 [01:28<00:57, 29.48it/s]
Querying amazon-bedrock:  58%|#####8    | 2396/4096 [01:28<00:57, 29.74it/s]
Querying amazon-bedrock:  59%|#####8    | 2400/4096 [01:28<00:58, 29.21it/s]
Querying amazon-bedrock:  59%|#####8    | 2404/4096 [01:28<00:57, 29.67it/s]
Querying amazon-bedrock:  59%|#####8    | 2408/4096 [01:29<00:55, 30.16it/s]
Querying amazon-bedrock:  59%|#####8    | 2412/4096 [01:29<00:55, 30.12it/s]
Querying amazon-bedrock:  59%|#####8    | 2416/4096 [01:29<00:56, 29.57it/s]
Querying amazon-bedrock:  59%|#####9    | 2420/4096 [01:29<00:56, 29.47it/s]
Querying amazon-bedrock:  59%|#####9    | 2424/4096 [01:29<00:58, 28.70it/s]
Querying amazon-bedrock:  59%|#####9    | 2428/4096 [01:29<00:57, 29.13it/s]
Querying amazon-bedrock:  59%|#####9    | 2432/4096 [01:29<00:57, 29.06it/s]
Querying amazon-bedrock:  59%|#####9    | 2436/4096 [01:30<00:57, 28.82it/s]
Querying amazon-bedrock:  60%|#####9    | 2440/4096 [01:30<00:55, 29.94it/s]
Querying amazon-bedrock:  60%|#####9    | 2444/4096 [01:30<00:56, 29.34it/s]
Querying amazon-bedrock:  60%|#####9    | 2448/4096 [01:30<00:57, 28.78it/s]
Querying amazon-bedrock:  60%|#####9    | 2452/4096 [01:30<00:56, 29.01it/s]
Querying amazon-bedrock:  60%|#####9    | 2456/4096 [01:30<00:56, 28.90it/s]
Querying amazon-bedrock:  60%|######    | 2460/4096 [01:30<00:57, 28.61it/s]
Querying amazon-bedrock:  60%|######    | 2464/4096 [01:31<00:56, 28.71it/s]
Querying amazon-bedrock:  60%|######    | 2468/4096 [01:31<00:55, 29.44it/s]
Querying amazon-bedrock:  60%|######    | 2472/4096 [01:31<00:54, 29.65it/s]
