None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
Dataset: msmarco-passage/trec-dl-2019, Relevance levels: [0, 1, 2, 3]
Using pos_rel=3, neg_rel=0
Warning: Failed to load tokenizer for meta-llama/Meta-Llama-3-8B-Instruct: You are trying to access a gated repo.
Make sure to have access to it at https://huggingface.co/meta-llama/Meta-Llama-3-8B-Instruct.
Querying amazon-bedrock:  30%|##9       | 1224/4096 [03:53<08:25,  5.69it/s]
Querying amazon-bedrock:  30%|##9       | 1228/4096 [03:53<08:42,  5.49it/s]
Querying amazon-bedrock:  30%|###       | 1232/4096 [03:54<07:43,  6.18it/s]
Querying amazon-bedrock:  30%|###       | 1236/4096 [03:54<06:46,  7.03it/s]
Querying amazon-bedrock:  30%|###       | 1240/4096 [03:55<06:28,  7.35it/s]
Querying amazon-bedrock:  30%|###       | 1244/4096 [03:55<06:49,  6.96it/s]
Querying amazon-bedrock:  30%|###       | 1248/4096 [03:56<07:58,  5.95it/s]
Querying amazon-bedrock:  31%|###       | 1252/4096 [03:57<08:04,  5.87it/s]
Querying amazon-bedrock:  31%|###       | 1256/4096 [03:57<07:17,  6.49it/s]
Querying amazon-bedrock:  31%|###       | 1260/4096 [03:58<07:12,  6.55it/s]
Querying amazon-bedrock:  31%|###       | 1264/4096 [03:59<06:49,  6.92it/s]
Querying amazon-bedrock:  31%|###       | 1268/4096 [03:59<07:08,  6.59it/s]
Querying amazon-bedrock:  31%|###1      | 1272/4096 [04:00<06:56,  6.79it/s]
Querying amazon-bedrock:  31%|###1      | 1276/4096 [04:00<06:47,  6.92it/s]
Querying amazon-bedrock:  31%|###1      | 1280/4096 [04:01<07:38,  6.14it/s]
Querying amazon-bedrock:  31%|###1      | 1284/4096 [04:02<07:37,  6.15it/s]
Querying amazon-bedrock:  31%|###1      | 1288/4096 [04:02<07:03,  6.63it/s]
Querying amazon-bedrock:  32%|###1      | 1292/4096 [04:03<07:30,  6.23it/s]
Querying amazon-bedrock:  32%|###1      | 1296/4096 [04:03<07:03,  6.61it/s]
Querying amazon-bedrock:  32%|###1      | 1300/4096 [04:04<06:21,  7.33it/s]
Querying amazon-bedrock:  32%|###1      | 1304/4096 [04:04<06:08,  7.58it/s]
Querying amazon-bedrock:  32%|###1      | 1308/4096 [04:05<06:19,  7.35it/s]
Querying amazon-bedrock:  32%|###2      | 1312/4096 [04:05<06:03,  7.66it/s]
Querying amazon-bedrock:  32%|###2      | 1316/4096 [04:06<06:03,  7.65it/s]
Querying amazon-bedrock:  32%|###2      | 1320/4096 [04:06<05:29,  8.42it/s]
Querying amazon-bedrock:  32%|###2      | 1324/4096 [04:07<05:13,  8.83it/s]
Querying amazon-bedrock:  32%|###2      | 1328/4096 [04:07<05:16,  8.74it/s]
Querying amazon-bedrock:  33%|###2      | 1332/4096 [04:08<06:03,  7.61it/s]
Querying amazon-bedrock:  33%|###2      | 1336/4096 [04:08<06:06,  7.52it/s]
Querying amazon-bedrock:  33%|###2      | 1340/4096 [04:09<06:45,  6.80it/s]
Querying amazon-bedrock:  33%|###2      | 1344/4096 [04:11<09:23,  4.88it/s]
Querying amazon-bedrock:  33%|###2      | 1348/4096 [04:11<08:09,  5.61it/s]
Querying amazon-bedrock:  33%|###3      | 1352/4096 [04:12<08:19,  5.50it/s]
Querying amazon-bedrock:  33%|###3      | 1356/4096 [04:12<06:57,  6.57it/s]
Querying amazon-bedrock:  33%|###3      | 1360/4096 [04:13<07:25,  6.15it/s]
Querying amazon-bedrock:  33%|###3      | 1364/4096 [04:13<06:34,  6.93it/s]
Querying amazon-bedrock:  33%|###3      | 1368/4096 [04:14<07:17,  6.23it/s]
Querying amazon-bedrock:  33%|###3      | 1372/4096 [04:15<07:17,  6.23it/s]
Querying amazon-bedrock:  34%|###3      | 1376/4096 [04:15<07:49,  5.79it/s]
Querying amazon-bedrock:  34%|###3      | 1380/4096 [04:16<07:04,  6.40it/s]
Querying amazon-bedrock:  34%|###3      | 1384/4096 [04:16<06:28,  6.97it/s]
Querying amazon-bedrock:  34%|###3      | 1388/4096 [04:17<06:41,  6.75it/s]
Querying amazon-bedrock:  34%|###3      | 1392/4096 [04:18<06:58,  6.46it/s]
Querying amazon-bedrock:  34%|###4      | 1396/4096 [04:18<06:26,  6.98it/s]
Querying amazon-bedrock:  34%|###4      | 1400/4096 [04:19<06:07,  7.35it/s]
Querying amazon-bedrock:  34%|###4      | 1404/4096 [04:19<05:44,  7.81it/s]
Querying amazon-bedrock:  34%|###4      | 1408/4096 [04:20<06:44,  6.64it/s]
Querying amazon-bedrock:  34%|###4      | 1412/4096 [04:21<07:06,  6.29it/s]
Querying amazon-bedrock:  35%|###4      | 1416/4096 [04:21<07:09,  6.24it/s]
Querying amazon-bedrock:  35%|###4      | 1420/4096 [04:22<06:39,  6.69it/s]
Querying amazon-bedrock:  35%|###4      | 1424/4096 [04:22<06:21,  7.00it/s]
Querying amazon-bedrock:  35%|###4      | 1428/4096 [04:23<06:06,  7.27it/s]
Querying amazon-bedrock:  35%|###4      | 1432/4096 [04:24<07:19,  6.06it/s]
Querying amazon-bedrock:  35%|###5      | 1436/4096 [04:24<06:30,  6.81it/s]
Querying amazon-bedrock:  35%|###5      | 1440/4096 [04:25<06:11,  7.15it/s]
Querying amazon-bedrock:  35%|###5      | 1444/4096 [04:25<06:25,  6.89it/s]
Querying amazon-bedrock:  35%|###5      | 1448/4096 [04:26<07:08,  6.18it/s]
Querying amazon-bedrock:  35%|###5      | 1452/4096 [04:27<06:46,  6.51it/s]
Querying amazon-bedrock:  36%|###5      | 1456/4096 [04:28<07:53,  5.57it/s]
Querying amazon-bedrock:  36%|###5      | 1460/4096 [04:28<07:19,  5.99it/s]
Querying amazon-bedrock:  36%|###5      | 1464/4096 [04:29<08:15,  5.31it/s]
Querying amazon-bedrock:  36%|###5      | 1468/4096 [04:30<08:22,  5.22it/s]
Querying amazon-bedrock:  36%|###5      | 1472/4096 [04:31<09:31,  4.60it/s]
Querying amazon-bedrock:  36%|###6      | 1476/4096 [04:32<08:41,  5.03it/s]
Querying amazon-bedrock:  36%|###6      | 1480/4096 [04:32<07:49,  5.58it/s]
Querying amazon-bedrock:  36%|###6      | 1484/4096 [04:33<07:18,  5.95it/s]
Querying amazon-bedrock:  36%|###6      | 1488/4096 [04:33<06:45,  6.43it/s]
Querying amazon-bedrock:  36%|###6      | 1492/4096 [04:34<06:22,  6.81it/s]
Querying amazon-bedrock:  37%|###6      | 1496/4096 [04:34<06:07,  7.08it/s]
Querying amazon-bedrock:  37%|###6      | 1500/4096 [04:35<06:13,  6.94it/s]
Querying amazon-bedrock:  37%|###6      | 1504/4096 [04:35<05:50,  7.40it/s]
Querying amazon-bedrock:  37%|###6      | 1508/4096 [04:36<06:31,  6.61it/s]
Querying amazon-bedrock:  37%|###6      | 1512/4096 [04:37<06:21,  6.77it/s]
Querying amazon-bedrock:  37%|###7      | 1516/4096 [04:37<06:02,  7.11it/s]
Querying amazon-bedrock:  37%|###7      | 1520/4096 [04:38<06:17,  6.82it/s]
Querying amazon-bedrock:  37%|###7      | 1524/4096 [04:38<06:30,  6.59it/s]
Querying amazon-bedrock:  37%|###7      | 1528/4096 [04:39<06:11,  6.92it/s]
Querying amazon-bedrock:  37%|###7      | 1532/4096 [04:39<05:58,  7.15it/s]
Querying amazon-bedrock:  38%|###7      | 1536/4096 [04:40<05:47,  7.37it/s]
Querying amazon-bedrock:  38%|###7      | 1540/4096 [04:40<05:50,  7.29it/s]
Querying amazon-bedrock:  38%|###7      | 1544/4096 [04:42<07:41,  5.53it/s]
Querying amazon-bedrock:  38%|###7      | 1548/4096 [04:42<06:43,  6.32it/s]
Querying amazon-bedrock:  38%|###7      | 1552/4096 [04:43<06:25,  6.60it/s]
Querying amazon-bedrock:  38%|###7      | 1556/4096 [04:43<06:05,  6.95it/s]
Querying amazon-bedrock:  38%|###8      | 1560/4096 [04:43<05:31,  7.64it/s]
Querying amazon-bedrock:  38%|###8      | 1564/4096 [04:44<06:34,  6.42it/s]
Querying amazon-bedrock:  38%|###8      | 1568/4096 [04:45<06:10,  6.83it/s]
Querying amazon-bedrock:  38%|###8      | 1572/4096 [04:46<06:37,  6.34it/s]
Querying amazon-bedrock:  38%|###8      | 1576/4096 [04:46<06:34,  6.38it/s]
Querying amazon-bedrock:  39%|###8      | 1580/4096 [04:47<05:45,  7.29it/s]
Querying amazon-bedrock:  39%|###8      | 1584/4096 [04:47<06:30,  6.43it/s]
Querying amazon-bedrock:  39%|###8      | 1588/4096 [04:48<07:02,  5.93it/s]
Querying amazon-bedrock:  39%|###8      | 1592/4096 [04:49<07:45,  5.37it/s]
Querying amazon-bedrock:  39%|###8      | 1596/4096 [04:50<07:05,  5.87it/s]
Querying amazon-bedrock:  39%|###9      | 1600/4096 [04:50<07:14,  5.74it/s]
Querying amazon-bedrock:  39%|###9      | 1604/4096 [04:51<07:29,  5.54it/s]
Querying amazon-bedrock:  39%|###9      | 1608/4096 [04:52<08:33,  4.84it/s]
Querying amazon-bedrock:  39%|###9      | 1612/4096 [04:53<08:12,  5.04it/s]
Querying amazon-bedrock:  39%|###9      | 1616/4096 [04:53<06:51,  6.03it/s]
Querying amazon-bedrock:  40%|###9      | 1620/4096 [04:54<07:15,  5.69it/s]
Querying amazon-bedrock:  40%|###9      | 1624/4096 [04:55<07:42,  5.35it/s]
Querying amazon-bedrock:  40%|###9      | 1628/4096 [04:56<07:27,  5.51it/s]
Querying amazon-bedrock:  40%|###9      | 1632/4096 [04:56<07:56,  5.17it/s]
Querying amazon-bedrock:  40%|###9      | 1636/4096 [04:57<07:47,  5.27it/s]
Querying amazon-bedrock:  40%|####      | 1640/4096 [04:58<07:24,  5.52it/s]
Querying amazon-bedrock:  40%|####      | 1644/4096 [04:58<07:13,  5.65it/s]
Querying amazon-bedrock:  40%|####      | 1648/4096 [04:59<06:57,  5.87it/s]
Querying amazon-bedrock:  40%|####      | 1652/4096 [05:00<06:25,  6.34it/s]
Querying amazon-bedrock:  40%|####      | 1656/4096 [05:00<06:20,  6.42it/s]
Querying amazon-bedrock:  41%|####      | 1660/4096 [05:01<06:10,  6.58it/s]
Querying amazon-bedrock:  41%|####      | 1664/4096 [05:01<05:55,  6.85it/s]
Querying amazon-bedrock:  41%|####      | 1668/4096 [05:02<05:14,  7.71it/s]
Querying amazon-bedrock:  41%|####      | 1672/4096 [05:02<05:15,  7.69it/s]
Querying amazon-bedrock:  41%|####      | 1676/4096 [05:03<05:06,  7.90it/s]
Querying amazon-bedrock:  41%|####1     | 1680/4096 [05:03<05:04,  7.94it/s]
Querying amazon-bedrock:  41%|####1     | 1684/4096 [05:04<04:58,  8.09it/s]
Querying amazon-bedrock:  41%|####1     | 1688/4096 [05:05<06:17,  6.38it/s]
Querying amazon-bedrock:  41%|####1     | 1692/4096 [05:05<06:05,  6.58it/s]
Querying amazon-bedrock:  41%|####1     | 1696/4096 [05:06<06:11,  6.46it/s]
Querying amazon-bedrock:  42%|####1     | 1700/4096 [05:06<06:06,  6.54it/s]
Querying amazon-bedrock:  42%|####1     | 1704/4096 [05:07<05:52,  6.79it/s]
Querying amazon-bedrock:  42%|####1     | 1708/4096 [05:07<05:32,  7.17it/s]
Querying amazon-bedrock:  42%|####1     | 1712/4096 [05:08<06:21,  6.26it/s]
Querying amazon-bedrock:  42%|####1     | 1716/4096 [05:09<05:46,  6.86it/s]
Querying amazon-bedrock:  42%|####1     | 1720/4096 [05:09<06:10,  6.42it/s]
Querying amazon-bedrock:  42%|####2     | 1724/4096 [05:10<06:01,  6.56it/s]
Querying amazon-bedrock:  42%|####2     | 1728/4096 [05:11<07:01,  5.61it/s]
Querying amazon-bedrock:  42%|####2     | 1732/4096 [05:12<07:34,  5.20it/s]
Querying amazon-bedrock:  42%|####2     | 1736/4096 [05:12<06:17,  6.26it/s]
Querying amazon-bedrock:  42%|####2     | 1740/4096 [05:13<06:57,  5.64it/s]
Querying amazon-bedrock:  43%|####2     | 1744/4096 [05:14<06:40,  5.88it/s]
Querying amazon-bedrock:  43%|####2     | 1748/4096 [05:15<07:27,  5.25it/s]
Querying amazon-bedrock:  43%|####2     | 1752/4096 [05:15<06:53,  5.66it/s]
Querying amazon-bedrock:  43%|####2     | 1756/4096 [05:16<06:14,  6.25it/s]
Querying amazon-bedrock:  43%|####2     | 1760/4096 [05:16<05:37,  6.92it/s]
Querying amazon-bedrock:  43%|####3     | 1764/4096 [05:17<05:57,  6.52it/s]
Querying amazon-bedrock:  43%|####3     | 1768/4096 [05:17<05:46,  6.72it/s]
Querying amazon-bedrock:  43%|####3     | 1772/4096 [05:18<05:39,  6.85it/s]
Querying amazon-bedrock:  43%|####3     | 1776/4096 [05:19<06:02,  6.40it/s]
Querying amazon-bedrock:  43%|####3     | 1780/4096 [05:19<06:28,  5.96it/s]
Querying amazon-bedrock:  44%|####3     | 1784/4096 [05:20<05:52,  6.56it/s]
Querying amazon-bedrock:  44%|####3     | 1788/4096 [05:20<05:29,  7.00it/s]
Querying amazon-bedrock:  44%|####3     | 1792/4096 [05:21<05:08,  7.46it/s]
Querying amazon-bedrock:  44%|####3     | 1796/4096 [05:21<05:05,  7.53it/s]
Querying amazon-bedrock:  44%|####3     | 1800/4096 [05:22<05:23,  7.09it/s]
Querying amazon-bedrock:  44%|####4     | 1804/4096 [05:23<05:51,  6.52it/s]
Querying amazon-bedrock:  44%|####4     | 1808/4096 [05:23<05:33,  6.87it/s]
Querying amazon-bedrock:  44%|####4     | 1812/4096 [05:24<05:09,  7.38it/s]
Querying amazon-bedrock:  44%|####4     | 1816/4096 [05:24<04:59,  7.62it/s]
Querying amazon-bedrock:  44%|####4     | 1820/4096 [05:25<05:54,  6.43it/s]
Querying amazon-bedrock:  45%|####4     | 1824/4096 [05:26<05:48,  6.52it/s]
Querying amazon-bedrock:  45%|####4     | 1828/4096 [05:26<05:48,  6.51it/s]
Querying amazon-bedrock:  45%|####4     | 1832/4096 [05:27<06:05,  6.20it/s]
Querying amazon-bedrock:  45%|####4     | 1836/4096 [05:28<06:27,  5.82it/s]
Querying amazon-bedrock:  45%|####4     | 1840/4096 [05:28<06:04,  6.20it/s]
Querying amazon-bedrock:  45%|####5     | 1844/4096 [05:29<06:19,  5.93it/s]
Querying amazon-bedrock:  45%|####5     | 1848/4096 [05:29<05:41,  6.57it/s]
Querying amazon-bedrock:  45%|####5     | 1852/4096 [05:30<05:25,  6.89it/s]
Querying amazon-bedrock:  45%|####5     | 1856/4096 [05:30<05:14,  7.11it/s]
Querying amazon-bedrock:  45%|####5     | 1860/4096 [05:31<05:52,  6.34it/s]
Querying amazon-bedrock:  46%|####5     | 1864/4096 [05:32<05:42,  6.52it/s]
Querying amazon-bedrock:  46%|####5     | 1868/4096 [05:32<05:07,  7.24it/s]
Querying amazon-bedrock:  46%|####5     | 1872/4096 [05:33<04:31,  8.19it/s]
Querying amazon-bedrock:  46%|####5     | 1876/4096 [05:33<04:43,  7.82it/s]
Querying amazon-bedrock:  46%|####5     | 1880/4096 [05:34<05:24,  6.83it/s]
Querying amazon-bedrock:  46%|####5     | 1884/4096 [05:35<05:34,  6.61it/s]
Querying amazon-bedrock:  46%|####6     | 1888/4096 [05:35<05:09,  7.14it/s]
Querying amazon-bedrock:  46%|####6     | 1892/4096 [05:36<05:59,  6.13it/s]
Querying amazon-bedrock:  46%|####6     | 1896/4096 [05:36<05:31,  6.63it/s]
Querying amazon-bedrock:  46%|####6     | 1900/4096 [05:37<05:25,  6.75it/s]
Querying amazon-bedrock:  46%|####6     | 1904/4096 [05:38<05:41,  6.41it/s]
Querying amazon-bedrock:  47%|####6     | 1908/4096 [05:39<07:04,  5.15it/s]
Querying amazon-bedrock:  47%|####6     | 1912/4096 [05:39<06:53,  5.28it/s]
Querying amazon-bedrock:  47%|####6     | 1916/4096 [05:40<06:19,  5.74it/s]
Querying amazon-bedrock:  47%|####6     | 1920/4096 [05:41<06:06,  5.93it/s]
Querying amazon-bedrock:  47%|####6     | 1924/4096 [05:41<05:43,  6.32it/s]
Querying amazon-bedrock:  47%|####7     | 1928/4096 [05:42<05:25,  6.66it/s]
Querying amazon-bedrock:  47%|####7     | 1932/4096 [05:42<04:45,  7.59it/s]
Querying amazon-bedrock:  47%|####7     | 1936/4096 [05:43<05:26,  6.62it/s]
Querying amazon-bedrock:  47%|####7     | 1940/4096 [05:43<04:54,  7.32it/s]
Querying amazon-bedrock:  47%|####7     | 1944/4096 [05:44<05:01,  7.14it/s]
Querying amazon-bedrock:  48%|####7     | 1948/4096 [05:44<04:49,  7.42it/s]
Querying amazon-bedrock:  48%|####7     | 1952/4096 [05:45<04:42,  7.58it/s]
Querying amazon-bedrock:  48%|####7     | 1956/4096 [05:45<04:58,  7.16it/s]
Querying amazon-bedrock:  48%|####7     | 1960/4096 [05:46<04:43,  7.53it/s]
Querying amazon-bedrock:  48%|####7     | 1964/4096 [05:47<05:21,  6.63it/s]
Querying amazon-bedrock:  48%|####8     | 1968/4096 [05:47<05:11,  6.83it/s]
Querying amazon-bedrock:  48%|####8     | 1972/4096 [05:48<05:04,  6.97it/s]
Querying amazon-bedrock:  48%|####8     | 1976/4096 [05:48<04:51,  7.28it/s]
Querying amazon-bedrock:  48%|####8     | 1980/4096 [05:49<05:53,  5.99it/s]
Querying amazon-bedrock:  48%|####8     | 1984/4096 [05:50<06:22,  5.52it/s]
Querying amazon-bedrock:  49%|####8     | 1988/4096 [05:51<06:23,  5.49it/s]
Querying amazon-bedrock:  49%|####8     | 1992/4096 [05:52<06:58,  5.02it/s]
Querying amazon-bedrock:  49%|####8     | 1996/4096 [05:52<06:16,  5.58it/s]
Querying amazon-bedrock:  49%|####8     | 2000/4096 [05:53<06:56,  5.03it/s]
Querying amazon-bedrock:  49%|####8     | 2004/4096 [05:54<07:07,  4.89it/s]
Querying amazon-bedrock:  49%|####9     | 2008/4096 [05:55<07:14,  4.81it/s]
Querying amazon-bedrock:  49%|####9     | 2012/4096 [05:56<06:20,  5.47it/s]
Querying amazon-bedrock:  49%|####9     | 2016/4096 [05:56<06:43,  5.15it/s]
Querying amazon-bedrock:  49%|####9     | 2020/4096 [05:57<06:01,  5.74it/s]
Querying amazon-bedrock:  49%|####9     | 2024/4096 [05:57<05:27,  6.33it/s]
Querying amazon-bedrock:  50%|####9     | 2028/4096 [05:58<05:51,  5.88it/s]
Querying amazon-bedrock:  50%|####9     | 2032/4096 [05:59<05:27,  6.30it/s]
Querying amazon-bedrock:  50%|####9     | 2036/4096 [06:00<06:53,  4.99it/s]
Querying amazon-bedrock:  50%|####9     | 2040/4096 [06:01<06:16,  5.47it/s]
Querying amazon-bedrock:  50%|####9     | 2044/4096 [06:01<05:17,  6.45it/s]
Querying amazon-bedrock:  50%|#####     | 2048/4096 [06:01<05:03,  6.75it/s]
Querying amazon-bedrock:  50%|#####     | 2052/4096 [06:02<05:41,  5.98it/s]
Querying amazon-bedrock:  50%|#####     | 2056/4096 [06:03<05:34,  6.10it/s]
Querying amazon-bedrock:  50%|#####     | 2060/4096 [06:04<05:35,  6.07it/s]
Querying amazon-bedrock:  50%|#####     | 2064/4096 [06:04<05:14,  6.46it/s]
Querying amazon-bedrock:  50%|#####     | 2068/4096 [06:05<06:21,  5.31it/s]
Querying amazon-bedrock:  51%|#####     | 2072/4096 [06:06<06:32,  5.16it/s]
Querying amazon-bedrock:  51%|#####     | 2076/4096 [06:07<05:58,  5.63it/s]
Querying amazon-bedrock:  51%|#####     | 2080/4096 [06:07<06:37,  5.07it/s]
Querying amazon-bedrock:  51%|#####     | 2084/4096 [06:08<06:28,  5.19it/s]
Querying amazon-bedrock:  51%|#####     | 2088/4096 [06:09<05:50,  5.73it/s]
Querying amazon-bedrock:  51%|#####1    | 2092/4096 [06:09<05:40,  5.88it/s]
Querying amazon-bedrock:  51%|#####1    | 2096/4096 [06:10<05:22,  6.19it/s]
Querying amazon-bedrock:  51%|#####1    | 2100/4096 [06:10<04:58,  6.68it/s]
Querying amazon-bedrock:  51%|#####1    | 2104/4096 [06:11<04:42,  7.05it/s]
Querying amazon-bedrock:  51%|#####1    | 2108/4096 [06:11<04:30,  7.36it/s]
Querying amazon-bedrock:  52%|#####1    | 2112/4096 [06:12<05:03,  6.54it/s]
Querying amazon-bedrock:  52%|#####1    | 2116/4096 [06:13<04:46,  6.91it/s]
Querying amazon-bedrock:  52%|#####1    | 2120/4096 [06:13<04:36,  7.14it/s]
Querying amazon-bedrock:  52%|#####1    | 2124/4096 [06:14<04:27,  7.38it/s]
Querying amazon-bedrock:  52%|#####1    | 2128/4096 [06:14<04:22,  7.49it/s]
Querying amazon-bedrock:  52%|#####2    | 2132/4096 [06:15<04:21,  7.50it/s]
Querying amazon-bedrock:  52%|#####2    | 2136/4096 [06:15<04:21,  7.49it/s]
Querying amazon-bedrock:  52%|#####2    | 2140/4096 [06:16<04:23,  7.42it/s]
Querying amazon-bedrock:  52%|#####2    | 2144/4096 [06:16<04:23,  7.39it/s]
Querying amazon-bedrock:  52%|#####2    | 2148/4096 [06:17<05:16,  6.15it/s]
Querying amazon-bedrock:  53%|#####2    | 2152/4096 [06:18<05:17,  6.12it/s]
Querying amazon-bedrock:  53%|#####2    | 2156/4096 [06:18<04:45,  6.80it/s]
Querying amazon-bedrock:  53%|#####2    | 2160/4096 [06:19<04:33,  7.07it/s]
Querying amazon-bedrock:  53%|#####2    | 2164/4096 [06:19<04:35,  7.02it/s]
Querying amazon-bedrock:  53%|#####2    | 2168/4096 [06:20<04:26,  7.24it/s]
Querying amazon-bedrock:  53%|#####3    | 2172/4096 [06:20<04:20,  7.39it/s]
Querying amazon-bedrock:  53%|#####3    | 2176/4096 [06:21<04:32,  7.06it/s]
Querying amazon-bedrock:  53%|#####3    | 2180/4096 [06:22<04:25,  7.21it/s]
Querying amazon-bedrock:  53%|#####3    | 2184/4096 [06:22<04:11,  7.61it/s]
Querying amazon-bedrock:  53%|#####3    | 2188/4096 [06:23<04:10,  7.62it/s]
Querying amazon-bedrock:  54%|#####3    | 2192/4096 [06:23<04:29,  7.07it/s]
Querying amazon-bedrock:  54%|#####3    | 2196/4096 [06:24<04:31,  6.99it/s]
Querying amazon-bedrock:  54%|#####3    | 2200/4096 [06:25<05:21,  5.89it/s]
Querying amazon-bedrock:  54%|#####3    | 2204/4096 [06:26<05:57,  5.29it/s]
Querying amazon-bedrock:  54%|#####3    | 2208/4096 [06:26<05:22,  5.86it/s]
Querying amazon-bedrock:  54%|#####4    | 2212/4096 [06:27<04:56,  6.35it/s]
Querying amazon-bedrock:  54%|#####4    | 2216/4096 [06:28<06:02,  5.19it/s]
Querying amazon-bedrock:  54%|#####4    | 2220/4096 [06:29<06:06,  5.12it/s]
Querying amazon-bedrock:  54%|#####4    | 2224/4096 [06:29<05:27,  5.72it/s]
Querying amazon-bedrock:  54%|#####4    | 2228/4096 [06:30<04:57,  6.27it/s]
Querying amazon-bedrock:  54%|#####4    | 2232/4096 [06:31<05:54,  5.26it/s]
Querying amazon-bedrock:  55%|#####4    | 2236/4096 [06:31<05:21,  5.79it/s]
Querying amazon-bedrock:  55%|#####4    | 2240/4096 [06:32<04:47,  6.45it/s]
Querying amazon-bedrock:  55%|#####4    | 2244/4096 [06:32<04:25,  6.97it/s]
Querying amazon-bedrock:  55%|#####4    | 2248/4096 [06:33<04:32,  6.79it/s]
Querying amazon-bedrock:  55%|#####4    | 2252/4096 [06:33<04:38,  6.63it/s]
Querying amazon-bedrock:  55%|#####5    | 2256/4096 [06:34<04:39,  6.58it/s]
Querying amazon-bedrock:  55%|#####5    | 2260/4096 [06:35<04:24,  6.93it/s]
Querying amazon-bedrock:  55%|#####5    | 2264/4096 [06:35<04:07,  7.40it/s]
Querying amazon-bedrock:  55%|#####5    | 2268/4096 [06:36<04:25,  6.89it/s]
Querying amazon-bedrock:  55%|#####5    | 2272/4096 [06:37<05:29,  5.54it/s]
Querying amazon-bedrock:  56%|#####5    | 2276/4096 [06:37<05:15,  5.77it/s]
Querying amazon-bedrock:  56%|#####5    | 2280/4096 [06:39<06:15,  4.84it/s]
Querying amazon-bedrock:  56%|#####5    | 2284/4096 [06:40<08:05,  3.73it/s]
Querying amazon-bedrock:  56%|#####5    | 2288/4096 [06:41<07:11,  4.19it/s]
Querying amazon-bedrock:  56%|#####5    | 2292/4096 [06:41<06:06,  4.92it/s]
Querying amazon-bedrock:  56%|#####6    | 2296/4096 [06:42<05:41,  5.27it/s]
Querying amazon-bedrock:  56%|#####6    | 2300/4096 [06:43<06:10,  4.85it/s]
Querying amazon-bedrock:  56%|#####6    | 2304/4096 [06:43<05:27,  5.48it/s]
Querying amazon-bedrock:  56%|#####6    | 2308/4096 [06:44<05:35,  5.33it/s]
Querying amazon-bedrock:  56%|#####6    | 2312/4096 [06:45<05:52,  5.06it/s]
Querying amazon-bedrock:  57%|#####6    | 2316/4096 [06:46<05:35,  5.30it/s]
Querying amazon-bedrock:  57%|#####6    | 2320/4096 [06:46<04:56,  5.98it/s]
Querying amazon-bedrock:  57%|#####6    | 2324/4096 [06:47<04:23,  6.73it/s]
Querying amazon-bedrock:  57%|#####6    | 2328/4096 [06:47<04:13,  6.97it/s]
Querying amazon-bedrock:  57%|#####6    | 2332/4096 [06:48<04:07,  7.12it/s]
Querying amazon-bedrock:  57%|#####7    | 2336/4096 [06:49<04:45,  6.16it/s]
Querying amazon-bedrock:  57%|#####7    | 2340/4096 [06:49<04:27,  6.57it/s]
Querying amazon-bedrock:  57%|#####7    | 2344/4096 [06:50<04:08,  7.05it/s]
Querying amazon-bedrock:  57%|#####7    | 2348/4096 [06:50<04:02,  7.20it/s]
Querying amazon-bedrock:  57%|#####7    | 2352/4096 [06:51<03:59,  7.27it/s]
Querying amazon-bedrock:  58%|#####7    | 2356/4096 [06:51<04:30,  6.44it/s]
Querying amazon-bedrock:  58%|#####7    | 2360/4096 [06:52<04:09,  6.95it/s]
Querying amazon-bedrock:  58%|#####7    | 2364/4096 [06:52<03:52,  7.45it/s]
Querying amazon-bedrock:  58%|#####7    | 2368/4096 [06:53<04:11,  6.87it/s]
Querying amazon-bedrock:  58%|#####7    | 2372/4096 [06:53<03:45,  7.65it/s]
Querying amazon-bedrock:  58%|#####8    | 2376/4096 [06:54<04:00,  7.14it/s]
Querying amazon-bedrock:  58%|#####8    | 2380/4096 [06:55<04:17,  6.66it/s]
Querying amazon-bedrock:  58%|#####8    | 2384/4096 [06:55<04:01,  7.09it/s]
Querying amazon-bedrock:  58%|#####8    | 2388/4096 [06:56<04:11,  6.80it/s]
Querying amazon-bedrock:  58%|#####8    | 2392/4096 [06:56<04:07,  6.89it/s]
Querying amazon-bedrock:  58%|#####8    | 2396/4096 [06:57<03:51,  7.34it/s]
Querying amazon-bedrock:  59%|#####8    | 2400/4096 [06:57<03:41,  7.67it/s]
Querying amazon-bedrock:  59%|#####8    | 2404/4096 [06:58<04:18,  6.54it/s]
Querying amazon-bedrock:  59%|#####8    | 2408/4096 [06:59<04:50,  5.81it/s]
Querying amazon-bedrock:  59%|#####8    | 2412/4096 [07:00<04:50,  5.79it/s]
Querying amazon-bedrock:  59%|#####8    | 2416/4096 [07:01<05:31,  5.06it/s]
Querying amazon-bedrock:  59%|#####9    | 2420/4096 [07:01<04:43,  5.90it/s]
Querying amazon-bedrock:  59%|#####9    | 2424/4096 [07:02<04:27,  6.25it/s]
Querying amazon-bedrock:  59%|#####9    | 2428/4096 [07:02<04:28,  6.21it/s]
Querying amazon-bedrock:  59%|#####9    | 2432/4096 [07:03<04:10,  6.64it/s]
Querying amazon-bedrock:  59%|#####9    | 2436/4096 [07:03<04:04,  6.78it/s]
