None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
Dataset: msmarco-passage/trec-dl-2020, Relevance levels: [0, 1, 2, 3]
Using pos_rel=3, neg_rel=0
Warning: Failed to load tokenizer for meta-llama/Meta-Llama-3-70B-Instruct: You are trying to access a gated repo.
Make sure to have access to it at https://huggingface.co/meta-llama/Meta-Llama-3-70B-Instruct.
Querying amazon-bedrock:  30%|##9       | 1224/4096 [02:45<06:49,  7.02it/s]
Querying amazon-bedrock:  30%|##9       | 1228/4096 [02:45<06:41,  7.14it/s]
Querying amazon-bedrock:  30%|###       | 1232/4096 [02:46<06:59,  6.82it/s]
Querying amazon-bedrock:  30%|###       | 1236/4096 [02:46<06:38,  7.18it/s]
Querying amazon-bedrock:  30%|###       | 1240/4096 [02:47<06:45,  7.04it/s]
Querying amazon-bedrock:  30%|###       | 1244/4096 [02:48<06:33,  7.25it/s]
Querying amazon-bedrock:  30%|###       | 1248/4096 [02:48<06:25,  7.38it/s]
Querying amazon-bedrock:  31%|###       | 1252/4096 [02:49<06:42,  7.07it/s]
Querying amazon-bedrock:  31%|###       | 1256/4096 [02:49<06:32,  7.24it/s]
Querying amazon-bedrock:  31%|###       | 1260/4096 [02:50<06:21,  7.44it/s]
Querying amazon-bedrock:  31%|###       | 1264/4096 [02:50<06:43,  7.03it/s]
Querying amazon-bedrock:  31%|###       | 1268/4096 [02:51<06:44,  6.98it/s]
Querying amazon-bedrock:  31%|###1      | 1272/4096 [02:51<06:35,  7.15it/s]
Querying amazon-bedrock:  31%|###1      | 1276/4096 [02:52<06:29,  7.23it/s]
Querying amazon-bedrock:  31%|###1      | 1280/4096 [02:53<06:43,  6.98it/s]
Querying amazon-bedrock:  31%|###1      | 1284/4096 [02:53<06:29,  7.22it/s]
Querying amazon-bedrock:  31%|###1      | 1288/4096 [02:54<06:39,  7.03it/s]
Querying amazon-bedrock:  32%|###1      | 1292/4096 [02:54<06:21,  7.34it/s]
Querying amazon-bedrock:  32%|###1      | 1296/4096 [02:55<06:07,  7.63it/s]
Querying amazon-bedrock:  32%|###1      | 1300/4096 [02:55<06:19,  7.36it/s]
Querying amazon-bedrock:  32%|###1      | 1304/4096 [02:56<06:34,  7.08it/s]
Querying amazon-bedrock:  32%|###1      | 1308/4096 [02:56<06:24,  7.25it/s]
Querying amazon-bedrock:  32%|###2      | 1312/4096 [02:57<06:16,  7.39it/s]
Querying amazon-bedrock:  32%|###2      | 1316/4096 [02:57<06:16,  7.38it/s]
Querying amazon-bedrock:  32%|###2      | 1320/4096 [02:58<06:00,  7.70it/s]
Querying amazon-bedrock:  32%|###2      | 1324/4096 [02:58<06:00,  7.69it/s]
Querying amazon-bedrock:  32%|###2      | 1328/4096 [02:59<06:51,  6.72it/s]
Querying amazon-bedrock:  33%|###2      | 1332/4096 [03:00<06:33,  7.02it/s]
Querying amazon-bedrock:  33%|###2      | 1336/4096 [03:00<06:42,  6.85it/s]
Querying amazon-bedrock:  33%|###2      | 1340/4096 [03:01<06:30,  7.06it/s]
Querying amazon-bedrock:  33%|###2      | 1344/4096 [03:01<06:20,  7.23it/s]
Querying amazon-bedrock:  33%|###2      | 1348/4096 [03:02<06:38,  6.89it/s]
Querying amazon-bedrock:  33%|###3      | 1352/4096 [03:03<06:29,  7.05it/s]
Querying amazon-bedrock:  33%|###3      | 1356/4096 [03:03<07:12,  6.33it/s]
Querying amazon-bedrock:  33%|###3      | 1360/4096 [03:04<06:57,  6.55it/s]
Querying amazon-bedrock:  33%|###3      | 1364/4096 [03:04<06:41,  6.81it/s]
Querying amazon-bedrock:  33%|###3      | 1368/4096 [03:05<06:21,  7.15it/s]
Querying amazon-bedrock:  33%|###3      | 1372/4096 [03:06<06:23,  7.10it/s]
Querying amazon-bedrock:  34%|###3      | 1376/4096 [03:06<06:07,  7.40it/s]
Querying amazon-bedrock:  34%|###3      | 1380/4096 [03:07<06:21,  7.13it/s]
Querying amazon-bedrock:  34%|###3      | 1384/4096 [03:07<06:27,  7.00it/s]
Querying amazon-bedrock:  34%|###3      | 1388/4096 [03:08<06:24,  7.04it/s]
Querying amazon-bedrock:  34%|###3      | 1392/4096 [03:08<06:32,  6.89it/s]
Querying amazon-bedrock:  34%|###4      | 1396/4096 [03:09<06:56,  6.49it/s]
Querying amazon-bedrock:  34%|###4      | 1400/4096 [03:10<06:40,  6.74it/s]
Querying amazon-bedrock:  34%|###4      | 1404/4096 [03:10<06:40,  6.72it/s]
Querying amazon-bedrock:  34%|###4      | 1408/4096 [03:11<06:16,  7.14it/s]
Querying amazon-bedrock:  34%|###4      | 1412/4096 [03:11<06:04,  7.36it/s]
Querying amazon-bedrock:  35%|###4      | 1416/4096 [03:12<06:58,  6.40it/s]
Querying amazon-bedrock:  35%|###4      | 1420/4096 [03:13<06:33,  6.81it/s]
Querying amazon-bedrock:  35%|###4      | 1424/4096 [03:13<06:44,  6.61it/s]
Querying amazon-bedrock:  35%|###4      | 1428/4096 [03:14<06:36,  6.73it/s]
Querying amazon-bedrock:  35%|###4      | 1432/4096 [03:14<06:16,  7.07it/s]
Querying amazon-bedrock:  35%|###5      | 1436/4096 [03:15<06:11,  7.16it/s]
Querying amazon-bedrock:  35%|###5      | 1440/4096 [03:15<06:07,  7.23it/s]
Querying amazon-bedrock:  35%|###5      | 1444/4096 [03:16<06:01,  7.33it/s]
Querying amazon-bedrock:  35%|###5      | 1448/4096 [03:16<06:03,  7.28it/s]
Querying amazon-bedrock:  35%|###5      | 1452/4096 [03:17<05:48,  7.58it/s]
Querying amazon-bedrock:  36%|###5      | 1456/4096 [03:17<05:45,  7.65it/s]
Querying amazon-bedrock:  36%|###5      | 1460/4096 [03:18<05:48,  7.57it/s]
Querying amazon-bedrock:  36%|###5      | 1464/4096 [03:18<05:46,  7.59it/s]
Querying amazon-bedrock:  36%|###5      | 1468/4096 [03:19<05:43,  7.65it/s]
Querying amazon-bedrock:  36%|###5      | 1472/4096 [03:20<05:44,  7.63it/s]
Querying amazon-bedrock:  36%|###6      | 1476/4096 [03:20<05:33,  7.86it/s]
Querying amazon-bedrock:  36%|###6      | 1480/4096 [03:20<05:27,  8.00it/s]
Querying amazon-bedrock:  36%|###6      | 1484/4096 [03:21<06:31,  6.67it/s]
Querying amazon-bedrock:  36%|###6      | 1488/4096 [03:22<06:21,  6.84it/s]
Querying amazon-bedrock:  36%|###6      | 1492/4096 [03:22<06:11,  7.02it/s]
Querying amazon-bedrock:  37%|###6      | 1496/4096 [03:23<06:11,  7.00it/s]
Querying amazon-bedrock:  37%|###6      | 1500/4096 [03:23<05:55,  7.30it/s]
Querying amazon-bedrock:  37%|###6      | 1504/4096 [03:24<05:43,  7.54it/s]
Querying amazon-bedrock:  37%|###6      | 1508/4096 [03:25<05:50,  7.38it/s]
Querying amazon-bedrock:  37%|###6      | 1512/4096 [03:25<05:40,  7.60it/s]
Querying amazon-bedrock:  37%|###7      | 1516/4096 [03:26<06:00,  7.15it/s]
Querying amazon-bedrock:  37%|###7      | 1520/4096 [03:26<05:50,  7.34it/s]
Querying amazon-bedrock:  37%|###7      | 1524/4096 [03:27<06:27,  6.64it/s]
Querying amazon-bedrock:  37%|###7      | 1528/4096 [03:28<06:45,  6.33it/s]
Querying amazon-bedrock:  37%|###7      | 1532/4096 [03:28<06:24,  6.67it/s]
Querying amazon-bedrock:  38%|###7      | 1536/4096 [03:29<06:17,  6.79it/s]
Querying amazon-bedrock:  38%|###7      | 1540/4096 [03:30<07:06,  5.99it/s]
Querying amazon-bedrock:  38%|###7      | 1544/4096 [03:30<06:40,  6.38it/s]
Querying amazon-bedrock:  38%|###7      | 1548/4096 [03:31<06:53,  6.16it/s]
Querying amazon-bedrock:  38%|###7      | 1552/4096 [03:31<06:46,  6.26it/s]
Querying amazon-bedrock:  38%|###7      | 1556/4096 [03:32<06:35,  6.42it/s]
Querying amazon-bedrock:  38%|###8      | 1560/4096 [03:32<06:12,  6.81it/s]
Querying amazon-bedrock:  38%|###8      | 1564/4096 [03:33<06:19,  6.66it/s]
Querying amazon-bedrock:  38%|###8      | 1568/4096 [03:34<06:08,  6.87it/s]
Querying amazon-bedrock:  38%|###8      | 1572/4096 [03:34<06:01,  6.98it/s]
Querying amazon-bedrock:  38%|###8      | 1576/4096 [03:35<06:14,  6.73it/s]
Querying amazon-bedrock:  39%|###8      | 1580/4096 [03:35<05:40,  7.40it/s]
Querying amazon-bedrock:  39%|###8      | 1584/4096 [03:36<05:38,  7.43it/s]
Querying amazon-bedrock:  39%|###8      | 1588/4096 [03:36<05:43,  7.31it/s]
Querying amazon-bedrock:  39%|###8      | 1592/4096 [03:37<05:36,  7.45it/s]
Querying amazon-bedrock:  39%|###8      | 1596/4096 [03:38<05:53,  7.08it/s]
Querying amazon-bedrock:  39%|###9      | 1600/4096 [03:38<05:33,  7.48it/s]
Querying amazon-bedrock:  39%|###9      | 1604/4096 [03:39<05:50,  7.11it/s]
Querying amazon-bedrock:  39%|###9      | 1608/4096 [03:40<07:00,  5.92it/s]
Querying amazon-bedrock:  39%|###9      | 1612/4096 [03:40<06:26,  6.42it/s]
Querying amazon-bedrock:  39%|###9      | 1616/4096 [03:41<06:14,  6.63it/s]
Querying amazon-bedrock:  40%|###9      | 1620/4096 [03:41<06:05,  6.77it/s]
Querying amazon-bedrock:  40%|###9      | 1624/4096 [03:42<05:48,  7.09it/s]
Querying amazon-bedrock:  40%|###9      | 1628/4096 [03:42<05:40,  7.25it/s]
Querying amazon-bedrock:  40%|###9      | 1632/4096 [03:43<05:49,  7.06it/s]
Querying amazon-bedrock:  40%|###9      | 1636/4096 [03:43<05:45,  7.13it/s]
Querying amazon-bedrock:  40%|####      | 1640/4096 [03:44<05:51,  7.00it/s]
Querying amazon-bedrock:  40%|####      | 1644/4096 [03:44<05:38,  7.24it/s]
Querying amazon-bedrock:  40%|####      | 1648/4096 [03:45<05:27,  7.47it/s]
Querying amazon-bedrock:  40%|####      | 1652/4096 [03:45<05:25,  7.50it/s]
Querying amazon-bedrock:  40%|####      | 1656/4096 [03:46<05:18,  7.67it/s]
Querying amazon-bedrock:  41%|####      | 1660/4096 [03:46<05:06,  7.95it/s]
Querying amazon-bedrock:  41%|####      | 1664/4096 [03:47<05:20,  7.58it/s]
Querying amazon-bedrock:  41%|####      | 1668/4096 [03:48<05:26,  7.45it/s]
Querying amazon-bedrock:  41%|####      | 1672/4096 [03:48<05:30,  7.33it/s]
Querying amazon-bedrock:  41%|####      | 1676/4096 [03:49<06:00,  6.71it/s]
Querying amazon-bedrock:  41%|####1     | 1680/4096 [03:50<06:13,  6.46it/s]
Querying amazon-bedrock:  41%|####1     | 1684/4096 [03:50<05:55,  6.79it/s]
Querying amazon-bedrock:  41%|####1     | 1688/4096 [03:51<05:45,  6.97it/s]
Querying amazon-bedrock:  41%|####1     | 1692/4096 [03:51<05:42,  7.02it/s]
Querying amazon-bedrock:  41%|####1     | 1696/4096 [03:52<05:36,  7.13it/s]
Querying amazon-bedrock:  42%|####1     | 1700/4096 [03:52<05:29,  7.26it/s]
Querying amazon-bedrock:  42%|####1     | 1704/4096 [03:53<05:27,  7.31it/s]
Querying amazon-bedrock:  42%|####1     | 1708/4096 [03:53<05:54,  6.73it/s]
Querying amazon-bedrock:  42%|####1     | 1712/4096 [03:54<05:35,  7.10it/s]
Querying amazon-bedrock:  42%|####1     | 1716/4096 [03:54<05:27,  7.26it/s]
Querying amazon-bedrock:  42%|####1     | 1720/4096 [03:55<05:15,  7.54it/s]
Querying amazon-bedrock:  42%|####2     | 1724/4096 [03:55<05:05,  7.77it/s]
Querying amazon-bedrock:  42%|####2     | 1728/4096 [03:56<05:01,  7.86it/s]
Querying amazon-bedrock:  42%|####2     | 1732/4096 [03:56<04:58,  7.93it/s]
Querying amazon-bedrock:  42%|####2     | 1736/4096 [03:57<05:12,  7.55it/s]
Querying amazon-bedrock:  42%|####2     | 1740/4096 [03:57<05:07,  7.67it/s]
Querying amazon-bedrock:  43%|####2     | 1744/4096 [03:58<05:00,  7.84it/s]
Querying amazon-bedrock:  43%|####2     | 1748/4096 [03:58<04:52,  8.04it/s]
Querying amazon-bedrock:  43%|####2     | 1752/4096 [03:59<04:50,  8.07it/s]
Querying amazon-bedrock:  43%|####2     | 1756/4096 [03:59<04:48,  8.12it/s]
Querying amazon-bedrock:  43%|####2     | 1760/4096 [04:00<04:46,  8.16it/s]
Querying amazon-bedrock:  43%|####3     | 1764/4096 [04:00<04:42,  8.25it/s]
Querying amazon-bedrock:  43%|####3     | 1768/4096 [04:01<04:41,  8.26it/s]
Querying amazon-bedrock:  43%|####3     | 1772/4096 [04:01<04:44,  8.16it/s]
Querying amazon-bedrock:  43%|####3     | 1776/4096 [04:02<05:02,  7.68it/s]
Querying amazon-bedrock:  43%|####3     | 1780/4096 [04:02<04:53,  7.89it/s]
Querying amazon-bedrock:  44%|####3     | 1784/4096 [04:03<04:58,  7.73it/s]
Querying amazon-bedrock:  44%|####3     | 1788/4096 [04:04<05:03,  7.59it/s]
Querying amazon-bedrock:  44%|####3     | 1792/4096 [04:04<04:53,  7.85it/s]
Querying amazon-bedrock:  44%|####3     | 1796/4096 [04:05<04:58,  7.70it/s]
Querying amazon-bedrock:  44%|####3     | 1800/4096 [04:05<05:00,  7.65it/s]
Querying amazon-bedrock:  44%|####4     | 1804/4096 [04:06<04:48,  7.94it/s]
Querying amazon-bedrock:  44%|####4     | 1808/4096 [04:06<04:46,  8.00it/s]
Querying amazon-bedrock:  44%|####4     | 1812/4096 [04:06<04:41,  8.13it/s]
Querying amazon-bedrock:  44%|####4     | 1816/4096 [04:07<04:53,  7.76it/s]
Querying amazon-bedrock:  44%|####4     | 1820/4096 [04:08<04:50,  7.84it/s]
Querying amazon-bedrock:  45%|####4     | 1824/4096 [04:08<04:41,  8.08it/s]
Querying amazon-bedrock:  45%|####4     | 1828/4096 [04:09<04:56,  7.65it/s]
Querying amazon-bedrock:  45%|####4     | 1832/4096 [04:09<04:42,  8.00it/s]
Querying amazon-bedrock:  45%|####4     | 1836/4096 [04:10<04:38,  8.11it/s]
Querying amazon-bedrock:  45%|####4     | 1840/4096 [04:10<04:44,  7.94it/s]
Querying amazon-bedrock:  45%|####5     | 1844/4096 [04:11<04:50,  7.76it/s]
Querying amazon-bedrock:  45%|####5     | 1848/4096 [04:11<04:49,  7.75it/s]
Querying amazon-bedrock:  45%|####5     | 1852/4096 [04:12<05:19,  7.03it/s]
Querying amazon-bedrock:  45%|####5     | 1856/4096 [04:12<05:01,  7.43it/s]
Querying amazon-bedrock:  45%|####5     | 1860/4096 [04:13<05:03,  7.37it/s]
Querying amazon-bedrock:  46%|####5     | 1864/4096 [04:13<05:05,  7.31it/s]
Querying amazon-bedrock:  46%|####5     | 1868/4096 [04:14<04:52,  7.61it/s]
Querying amazon-bedrock:  46%|####5     | 1872/4096 [04:14<04:50,  7.66it/s]
Querying amazon-bedrock:  46%|####5     | 1876/4096 [04:15<04:53,  7.57it/s]
Querying amazon-bedrock:  46%|####5     | 1880/4096 [04:15<04:54,  7.52it/s]
Querying amazon-bedrock:  46%|####5     | 1884/4096 [04:16<04:48,  7.67it/s]
Querying amazon-bedrock:  46%|####6     | 1888/4096 [04:17<05:52,  6.26it/s]
Querying amazon-bedrock:  46%|####6     | 1892/4096 [04:17<05:41,  6.46it/s]
Querying amazon-bedrock:  46%|####6     | 1896/4096 [04:18<05:21,  6.85it/s]
Querying amazon-bedrock:  46%|####6     | 1900/4096 [04:19<05:25,  6.75it/s]
Querying amazon-bedrock:  46%|####6     | 1904/4096 [04:19<05:06,  7.14it/s]
Querying amazon-bedrock:  47%|####6     | 1908/4096 [04:19<04:47,  7.62it/s]
Querying amazon-bedrock:  47%|####6     | 1912/4096 [04:20<04:51,  7.49it/s]
Querying amazon-bedrock:  47%|####6     | 1916/4096 [04:21<04:47,  7.59it/s]
Querying amazon-bedrock:  47%|####6     | 1920/4096 [04:21<04:44,  7.64it/s]
Querying amazon-bedrock:  47%|####6     | 1924/4096 [04:22<04:43,  7.67it/s]
Querying amazon-bedrock:  47%|####7     | 1928/4096 [04:22<04:43,  7.65it/s]
Querying amazon-bedrock:  47%|####7     | 1932/4096 [04:23<04:47,  7.52it/s]
Querying amazon-bedrock:  47%|####7     | 1936/4096 [04:23<04:40,  7.71it/s]
Querying amazon-bedrock:  47%|####7     | 1940/4096 [04:24<04:37,  7.78it/s]
Querying amazon-bedrock:  47%|####7     | 1944/4096 [04:24<04:31,  7.92it/s]
Querying amazon-bedrock:  48%|####7     | 1948/4096 [04:25<04:22,  8.17it/s]
Querying amazon-bedrock:  48%|####7     | 1952/4096 [04:25<04:20,  8.24it/s]
Querying amazon-bedrock:  48%|####7     | 1956/4096 [04:26<04:23,  8.13it/s]
Querying amazon-bedrock:  48%|####7     | 1960/4096 [04:26<04:24,  8.06it/s]
Querying amazon-bedrock:  48%|####7     | 1964/4096 [04:27<04:18,  8.25it/s]
Querying amazon-bedrock:  48%|####8     | 1968/4096 [04:27<04:14,  8.38it/s]
Querying amazon-bedrock:  48%|####8     | 1972/4096 [04:27<04:13,  8.39it/s]
Querying amazon-bedrock:  48%|####8     | 1976/4096 [04:28<04:19,  8.16it/s]
Querying amazon-bedrock:  48%|####8     | 1980/4096 [04:29<04:22,  8.05it/s]
Querying amazon-bedrock:  48%|####8     | 1984/4096 [04:29<05:14,  6.71it/s]
Querying amazon-bedrock:  49%|####8     | 1988/4096 [04:30<04:59,  7.04it/s]
Querying amazon-bedrock:  49%|####8     | 1992/4096 [04:30<04:51,  7.23it/s]
Querying amazon-bedrock:  49%|####8     | 1996/4096 [04:31<04:36,  7.61it/s]
Querying amazon-bedrock:  49%|####8     | 2000/4096 [04:31<04:33,  7.66it/s]
Querying amazon-bedrock:  49%|####8     | 2004/4096 [04:32<04:33,  7.65it/s]
Querying amazon-bedrock:  49%|####9     | 2008/4096 [04:32<04:31,  7.69it/s]
Querying amazon-bedrock:  49%|####9     | 2012/4096 [04:33<04:24,  7.89it/s]
Querying amazon-bedrock:  49%|####9     | 2016/4096 [04:34<04:50,  7.16it/s]
Querying amazon-bedrock:  49%|####9     | 2020/4096 [04:34<04:45,  7.28it/s]
Querying amazon-bedrock:  49%|####9     | 2024/4096 [04:35<04:44,  7.29it/s]
Querying amazon-bedrock:  50%|####9     | 2028/4096 [04:35<04:39,  7.40it/s]
Querying amazon-bedrock:  50%|####9     | 2032/4096 [04:36<04:35,  7.50it/s]
Querying amazon-bedrock:  50%|####9     | 2036/4096 [04:36<04:32,  7.57it/s]
Querying amazon-bedrock:  50%|####9     | 2040/4096 [04:37<04:38,  7.38it/s]
Querying amazon-bedrock:  50%|####9     | 2044/4096 [04:37<04:31,  7.56it/s]
Querying amazon-bedrock:  50%|#####     | 2048/4096 [04:38<04:24,  7.74it/s]
Querying amazon-bedrock:  50%|#####     | 2052/4096 [04:38<04:36,  7.39it/s]
Querying amazon-bedrock:  50%|#####     | 2056/4096 [04:39<04:17,  7.91it/s]
Querying amazon-bedrock:  50%|#####     | 2060/4096 [04:39<04:10,  8.11it/s]
Querying amazon-bedrock:  50%|#####     | 2064/4096 [04:40<04:02,  8.37it/s]
Querying amazon-bedrock:  50%|#####     | 2068/4096 [04:40<04:14,  7.95it/s]
Querying amazon-bedrock:  51%|#####     | 2072/4096 [04:41<04:19,  7.79it/s]
Querying amazon-bedrock:  51%|#####     | 2076/4096 [04:41<04:09,  8.10it/s]
Querying amazon-bedrock:  51%|#####     | 2080/4096 [04:42<04:04,  8.25it/s]
Querying amazon-bedrock:  51%|#####     | 2084/4096 [04:42<04:03,  8.28it/s]
Querying amazon-bedrock:  51%|#####     | 2088/4096 [04:43<04:09,  8.06it/s]
Querying amazon-bedrock:  51%|#####1    | 2092/4096 [04:43<04:09,  8.04it/s]
Querying amazon-bedrock:  51%|#####1    | 2096/4096 [04:44<04:13,  7.90it/s]
Querying amazon-bedrock:  51%|#####1    | 2100/4096 [04:44<04:13,  7.88it/s]
Querying amazon-bedrock:  51%|#####1    | 2104/4096 [04:45<04:11,  7.94it/s]
Querying amazon-bedrock:  51%|#####1    | 2108/4096 [04:45<04:04,  8.12it/s]
Querying amazon-bedrock:  52%|#####1    | 2112/4096 [04:46<04:03,  8.16it/s]
Querying amazon-bedrock:  52%|#####1    | 2116/4096 [04:46<04:03,  8.13it/s]
Querying amazon-bedrock:  52%|#####1    | 2120/4096 [04:47<04:05,  8.03it/s]
Querying amazon-bedrock:  52%|#####1    | 2124/4096 [04:47<04:08,  7.95it/s]
Querying amazon-bedrock:  52%|#####1    | 2128/4096 [04:48<04:14,  7.74it/s]
Querying amazon-bedrock:  52%|#####2    | 2132/4096 [04:48<04:17,  7.64it/s]
Querying amazon-bedrock:  52%|#####2    | 2136/4096 [04:49<04:13,  7.72it/s]
Querying amazon-bedrock:  52%|#####2    | 2140/4096 [04:49<04:13,  7.72it/s]
Querying amazon-bedrock:  52%|#####2    | 2144/4096 [04:50<04:17,  7.58it/s]
Querying amazon-bedrock:  52%|#####2    | 2148/4096 [04:50<04:09,  7.80it/s]
Querying amazon-bedrock:  53%|#####2    | 2152/4096 [04:51<04:14,  7.64it/s]
Querying amazon-bedrock:  53%|#####2    | 2156/4096 [04:51<04:07,  7.83it/s]
Querying amazon-bedrock:  53%|#####2    | 2160/4096 [04:52<04:11,  7.71it/s]
Querying amazon-bedrock:  53%|#####2    | 2164/4096 [04:52<04:08,  7.78it/s]
Querying amazon-bedrock:  53%|#####2    | 2168/4096 [04:53<04:12,  7.62it/s]
Querying amazon-bedrock:  53%|#####3    | 2172/4096 [04:53<04:18,  7.44it/s]
Querying amazon-bedrock:  53%|#####3    | 2176/4096 [04:54<04:06,  7.79it/s]
Querying amazon-bedrock:  53%|#####3    | 2180/4096 [04:54<04:08,  7.72it/s]
Querying amazon-bedrock:  53%|#####3    | 2184/4096 [04:55<04:01,  7.92it/s]
Querying amazon-bedrock:  53%|#####3    | 2188/4096 [04:55<04:05,  7.77it/s]
Querying amazon-bedrock:  54%|#####3    | 2192/4096 [04:56<03:52,  8.19it/s]
Querying amazon-bedrock:  54%|#####3    | 2196/4096 [04:56<04:00,  7.90it/s]
Querying amazon-bedrock:  54%|#####3    | 2200/4096 [04:57<04:04,  7.75it/s]
Querying amazon-bedrock:  54%|#####3    | 2204/4096 [04:58<04:19,  7.28it/s]
Querying amazon-bedrock:  54%|#####3    | 2208/4096 [04:58<04:09,  7.56it/s]
Querying amazon-bedrock:  54%|#####4    | 2212/4096 [04:59<04:13,  7.44it/s]
Querying amazon-bedrock:  54%|#####4    | 2216/4096 [04:59<04:05,  7.67it/s]
Querying amazon-bedrock:  54%|#####4    | 2220/4096 [05:00<04:03,  7.72it/s]
Querying amazon-bedrock:  54%|#####4    | 2224/4096 [05:00<04:04,  7.65it/s]
Querying amazon-bedrock:  54%|#####4    | 2228/4096 [05:01<04:12,  7.39it/s]
Querying amazon-bedrock:  54%|#####4    | 2232/4096 [05:01<04:12,  7.38it/s]
Querying amazon-bedrock:  55%|#####4    | 2236/4096 [05:02<04:19,  7.18it/s]
Querying amazon-bedrock:  55%|#####4    | 2240/4096 [05:02<04:08,  7.47it/s]
Querying amazon-bedrock:  55%|#####4    | 2244/4096 [05:03<04:01,  7.67it/s]
Querying amazon-bedrock:  55%|#####4    | 2248/4096 [05:03<03:57,  7.77it/s]
Querying amazon-bedrock:  55%|#####4    | 2252/4096 [05:04<03:56,  7.78it/s]
Querying amazon-bedrock:  55%|#####5    | 2256/4096 [05:04<04:03,  7.55it/s]
Querying amazon-bedrock:  55%|#####5    | 2260/4096 [05:05<04:03,  7.54it/s]
Querying amazon-bedrock:  55%|#####5    | 2264/4096 [05:06<04:03,  7.51it/s]
Querying amazon-bedrock:  55%|#####5    | 2268/4096 [05:06<04:09,  7.32it/s]
Querying amazon-bedrock:  55%|#####5    | 2272/4096 [05:07<04:26,  6.86it/s]
Querying amazon-bedrock:  56%|#####5    | 2276/4096 [05:07<04:12,  7.20it/s]
Querying amazon-bedrock:  56%|#####5    | 2280/4096 [05:08<04:04,  7.44it/s]
Querying amazon-bedrock:  56%|#####5    | 2284/4096 [05:08<04:20,  6.96it/s]
Querying amazon-bedrock:  56%|#####5    | 2288/4096 [05:09<04:08,  7.29it/s]
Querying amazon-bedrock:  56%|#####5    | 2292/4096 [05:09<04:04,  7.38it/s]
Querying amazon-bedrock:  56%|#####6    | 2296/4096 [05:10<04:02,  7.41it/s]
Querying amazon-bedrock:  56%|#####6    | 2300/4096 [05:11<04:01,  7.43it/s]
Querying amazon-bedrock:  56%|#####6    | 2304/4096 [05:11<03:54,  7.65it/s]
Querying amazon-bedrock:  56%|#####6    | 2308/4096 [05:12<03:59,  7.47it/s]
Querying amazon-bedrock:  56%|#####6    | 2312/4096 [05:12<04:02,  7.35it/s]
Querying amazon-bedrock:  57%|#####6    | 2316/4096 [05:13<03:59,  7.42it/s]
Querying amazon-bedrock:  57%|#####6    | 2320/4096 [05:13<03:55,  7.54it/s]
Querying amazon-bedrock:  57%|#####6    | 2324/4096 [05:14<04:06,  7.20it/s]
Querying amazon-bedrock:  57%|#####6    | 2328/4096 [05:14<03:58,  7.43it/s]
Querying amazon-bedrock:  57%|#####6    | 2332/4096 [05:15<03:55,  7.50it/s]
Querying amazon-bedrock:  57%|#####7    | 2336/4096 [05:15<03:53,  7.54it/s]
Querying amazon-bedrock:  57%|#####7    | 2340/4096 [05:16<03:50,  7.63it/s]
Querying amazon-bedrock:  57%|#####7    | 2344/4096 [05:16<03:46,  7.75it/s]
Querying amazon-bedrock:  57%|#####7    | 2348/4096 [05:17<03:44,  7.77it/s]
Querying amazon-bedrock:  57%|#####7    | 2352/4096 [05:17<03:46,  7.70it/s]
Querying amazon-bedrock:  58%|#####7    | 2356/4096 [05:18<03:50,  7.55it/s]
Querying amazon-bedrock:  58%|#####7    | 2360/4096 [05:18<03:43,  7.77it/s]
Querying amazon-bedrock:  58%|#####7    | 2364/4096 [05:19<03:43,  7.76it/s]
Querying amazon-bedrock:  58%|#####7    | 2368/4096 [05:20<03:54,  7.37it/s]
Querying amazon-bedrock:  58%|#####7    | 2372/4096 [05:20<03:50,  7.49it/s]
Querying amazon-bedrock:  58%|#####8    | 2376/4096 [05:21<03:54,  7.33it/s]
Querying amazon-bedrock:  58%|#####8    | 2380/4096 [05:21<03:43,  7.68it/s]
Querying amazon-bedrock:  58%|#####8    | 2384/4096 [05:22<03:53,  7.34it/s]
Querying amazon-bedrock:  58%|#####8    | 2388/4096 [05:22<03:49,  7.45it/s]
Querying amazon-bedrock:  58%|#####8    | 2392/4096 [05:23<03:40,  7.71it/s]
Querying amazon-bedrock:  58%|#####8    | 2396/4096 [05:23<03:50,  7.37it/s]
Querying amazon-bedrock:  59%|#####8    | 2400/4096 [05:24<03:41,  7.65it/s]
Querying amazon-bedrock:  59%|#####8    | 2404/4096 [05:24<03:44,  7.53it/s]
Querying amazon-bedrock:  59%|#####8    | 2408/4096 [05:25<03:46,  7.46it/s]
Querying amazon-bedrock:  59%|#####8    | 2412/4096 [05:25<03:45,  7.48it/s]
Querying amazon-bedrock:  59%|#####8    | 2416/4096 [05:26<03:36,  7.76it/s]
Querying amazon-bedrock:  59%|#####9    | 2420/4096 [05:26<03:40,  7.59it/s]
Querying amazon-bedrock:  59%|#####9    | 2424/4096 [05:27<03:44,  7.46it/s]
Querying amazon-bedrock:  59%|#####9    | 2428/4096 [05:27<03:33,  7.80it/s]
Querying amazon-bedrock:  59%|#####9    | 2432/4096 [05:28<03:32,  7.82it/s]
Querying amazon-bedrock:  59%|#####9    | 2436/4096 [05:29<03:49,  7.23it/s]
